"page","path","role","source_spec","baseline_bytes","current_bytes","baseline_sha256","current_sha256","exists","bytes_match","sha256_match","status"
"preparation04","audit/reconciliation/mder_METRIC-010_gap_repair/gap_repair_input_output_hashes.csv","current_gap_repair_evidence_manifest_member","audit/reconciliation/mder_METRIC-010_gap_repair/gap_repair_evidence_manifest.csv",1143,1143,"526f4fe0dd970af82a5eee2909e984ae5c63ced5d90ada06e839a41710367e51","526f4fe0dd970af82a5eee2909e984ae5c63ced5d90ada06e839a41710367e51",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","audit/reconciliation/mder_METRIC-010_gap_repair/primary_gap_current_comparison.csv","current_gap_repair_evidence_manifest_member","audit/reconciliation/mder_METRIC-010_gap_repair/gap_repair_evidence_manifest.csv",158183,158183,"55479e60312854cd14a0d510d4aa8a2a6d5e9563ba5070a9a7b46fbc8131e992","55479e60312854cd14a0d510d4aa8a2a6d5e9563ba5070a9a7b46fbc8131e992",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","audit/reconciliation/mder_METRIC-010_gap_repair/primary_gap_current_summary.csv","current_gap_repair_evidence_manifest_member","audit/reconciliation/mder_METRIC-010_gap_repair/gap_repair_evidence_manifest.csv",552,552,"350adc6f262eb506626d622c5624ce58c66be43e6796794d7201292743d381f5","350adc6f262eb506626d622c5624ce58c66be43e6796794d7201292743d381f5",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","audit/scripts/finalize_gap_mder_METRIC_010_evidence.R","described_gap_repair_finalizer","audit/scripts/finalize_gap_mder_METRIC_010_evidence.R",5626,5626,"8e8b3b97a39dfe469a5298743ef009a4f78214f2c11b026853b6af9e8c387b20","8e8b3b97a39dfe469a5298743ef009a4f78214f2c11b026853b6af9e8c387b20",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","audit/scripts/finalize_mder_METRIC_010.R","described_audit_finalizer","audit/scripts/finalize_mder_METRIC_010.R",12879,12879,"0e14cef24034ad0dd96642f0010da5be79ce2eb4cf97547f0d631526d17f96cf","0e14cef24034ad0dd96642f0010da5be79ce2eb4cf97547f0d631526d17f96cf",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","audit/scripts/repair_gap_mder_METRIC_010.R","described_gap_repair_script","audit/scripts/repair_gap_mder_METRIC_010.R",8601,8601,"cdf7260fab24f79ccbf77f65f1b967e57ccab586441c7c720d9611fc99a1ed6c","cdf7260fab24f79ccbf77f65f1b967e57ccab586441c7c720d9611fc99a1ed6c",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","config/metric_display_registry.csv","reader_facing_display_registry","config/metric_display_registry.csv",3203,3203,"c82db05a77cc50ce5b9dbd459c90997fa6bb7d87c0b8e880c1bf8186fad06ed0","c82db05a77cc50ce5b9dbd459c90997fa6bb7d87c0b8e880c1bf8186fad06ed0",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","notebooks/preparation/04_metric_derivation.qmd","render_source","notebooks/preparation/04_metric_derivation.qmd",65230,65230,"117aad216c96131b41dc450f74e77ef8a3b7b5e3b9112e435100f19b0539c1de","117aad216c96131b41dc450f74e77ef8a3b7b5e3b9112e435100f19b0539c1de",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","scripts/pipeline/build_metric_derivation.R","described_production_script","scripts/pipeline/build_metric_derivation.R",49261,53906,"2fd219658fa991a64a8f3d787db3a71df93ea1789b10a1ca873d9720866a8832","82d818089fe66a9ba3142524b9be569306a02be060b3743b971bdba673f35c65",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","scripts/pipeline/metric_derivation.R","described_function_module","scripts/pipeline/metric_derivation.R",79939,89409,"8d1b8ade3020b6807ad4e1db243ebd290a3a9a3b1893632f5d6b6b1e105ff047","b1cb84cb2be5e6971e959c57186d6a002b1f9c24d40ea8074f5d158a5c5a8e66",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","scripts/pipeline/state_interval_projection.R","described_function_module","scripts/pipeline/state_interval_projection.R",14775,14775,"6546f6b2850d96727aade54e55ea186810e158714397d64eb1ee2c9f440a7aa7","6546f6b2850d96727aade54e55ea186810e158714397d64eb1ee2c9f440a7aa7",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","scripts/pipeline/time_support.R","described_function_module","scripts/pipeline/time_support.R",38762,42605,"c230df345c5fd013af5fa53e1cff42a5f3f5db3696957815a83344746d5b45d0","3a00c3b9514937187a13b8e54ec4b94eeb888c3fa982f527245f5224128f43b1",TRUE,FALSE,FALSE,"MISMATCH"
"preparation04","scripts/pipeline/verify_metric_derivation_mder.R","described_verification_module","scripts/pipeline/verify_metric_derivation_mder.R",19776,19776,"94748d954e29211aecd3b18940cc7742afc1993bacdfe9a4d00fbb40df2ccc14","94748d954e29211aecd3b18940cc7742afc1993bacdfe9a4d00fbb40df2ccc14",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation04","tests/test_preparation04_report.R","report_contract","tests/test_preparation04_report.R",11691,11691,"b8b40d1e60b065256d12c7f070d5751c9ff603048f743b094ec45e73b78a8033","b8b40d1e60b065256d12c7f070d5751c9ff603048f743b094ec45e73b78a8033",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","_quarto-nathealth.yml","shared_quarto_configuration","_quarto-nathealth.yml",6347,6526,"9101be2d9a865c600232fb44bcfe1c33d1fb0bfe0a98a24e747e85506a4ec67b","02aed2be2851444d81cfe26a9845e830a91a851379d605252508ac4cb2c72f02",TRUE,FALSE,FALSE,"MISMATCH"
"shared","_quarto.yml","shared_quarto_configuration","_quarto.yml",2517,2517,"44e4a7435494d570baca6e7b0de75b15be015a52c811c076dd2b8b959d70f59c","44e4a7435494d570baca6e7b0de75b15be015a52c811c076dd2b8b959d70f59c",TRUE,TRUE,TRUE,"UNCHANGED"
"shared",".Rprofile","project_environment",".Rprofile",26,26,"3f9d62fc3f1bf5888a09816101b705f9844ef4cd44ee5ad157f4168dac4af4d4","3f9d62fc3f1bf5888a09816101b705f9844ef4cd44ee5ad157f4168dac4af4d4",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","audit/decisions/figure_readability_and_layout.md","shared_reporting_contract","audit/decisions/figure_readability_and_layout.md",10910,10910,"33bac9392c35ed2fb6fd8bef0cf80ba867229e97d31cd1ea28ce625a51c1565b","33bac9392c35ed2fb6fd8bef0cf80ba867229e97d31cd1ea28ce625a51c1565b",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","audit/decisions/gap_timing_unaware_dataset_terminology.md","shared_reporting_contract","audit/decisions/gap_timing_unaware_dataset_terminology.md",2153,2153,"c68ecb5b81639fddaa035ca2787ad43d1dd5106b7238f2f6d20db4d5df36a306","c68ecb5b81639fddaa035ca2787ad43d1dd5106b7238f2f6d20db4d5df36a306",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","audit/decisions/model_reporting.md","shared_reporting_contract","audit/decisions/model_reporting.md",10496,10496,"1cb3d5735dcb736f563eed881daf7dcf6e6ed7a4fb75b38201dd753e4927157a","1cb3d5735dcb736f563eed881daf7dcf6e6ed7a4fb75b38201dd753e4927157a",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","renv.lock","project_environment","renv.lock",603493,603493,"3bf99c633fb123626eb14d29f0847b91f71030c92e90331fe401e3204bca8350","3bf99c633fb123626eb14d29f0847b91f71030c92e90331fe401e3204bca8350",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","renv/activate.R","project_environment","renv/activate.R",39946,39946,"51798a35c2772b94b4a73ae7a7cc928975ff6e628a17bad1bc73d30defca82e6","51798a35c2772b94b4a73ae7a7cc928975ff6e628a17bad1bc73d30defca82e6",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","styles.css","shared_quarto_configuration","styles.css",302,302,"557cf99b617ba158611d5326a76716c871f7373357e11d0295012600c0e6994b","557cf99b617ba158611d5326a76716c871f7373357e11d0295012600c0e6994b",TRUE,TRUE,TRUE,"UNCHANGED"
