"page","path","role","source_spec","baseline_bytes","current_bytes","baseline_sha256","current_sha256","exists","bytes_match","sha256_match","status"
"preparation06","artifacts/06_model_data/scenarios/manuscript_prepared_data/thirty_minute_data.rds","accepted_preparation_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",963312,963312,"813453681cb24ca88cdf5f6b833824649f0e24e9f3bed5af80aad1c4f06fffdc","813453681cb24ca88cdf5f6b833824649f0e24e9f3bed5af80aad1c4f06fffdc",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/scenarios/manuscript_prepared_data/variable_dictionary.csv","accepted_preparation_manifest_member","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",1715,1715,"70c64ceade2704770fc8cb692e520c107001caabcf66a5b5de59c5a5a4484e85","70c64ceade2704770fc8cb692e520c107001caabcf66a5b5de59c5a5a4484e85",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/temporal_provenance/artifact_manifest.csv","accepted_preparation_manifest","artifacts/06_model_data/temporal_provenance/artifact_manifest.csv",6023,6023,"9355f7ca4f249059cf49808a3fb1caf9e764a6160f5d61beba8234a2bfbdef7d","9355f7ca4f249059cf49808a3fb1caf9e764a6160f5d61beba8234a2bfbdef7d",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/temporal_provenance/true_utc_source_bins.csv","accepted_preparation_manifest_member","artifacts/06_model_data/temporal_provenance/artifact_manifest.csv",66553420,66553420,"b77a80e327660607ccf24299b932f2d6e1c6eeb06ab8fac2b19d9aa577f101fd","b77a80e327660607ccf24299b932f2d6e1c6eeb06ab8fac2b19d9aa577f101fd",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/temporal_provenance/true_utc_source_bins.rds","accepted_preparation_manifest_member","artifacts/06_model_data/temporal_provenance/artifact_manifest.csv",401356,401356,"08d1adfb3e55c93da043b74d07dfade203c34f720c88062fa83eec5ebd1844f9","08d1adfb3e55c93da043b74d07dfade203c34f720c88062fa83eec5ebd1844f9",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/temporal_provenance/wall_outcome_links.csv","accepted_preparation_manifest_member","artifacts/06_model_data/temporal_provenance/artifact_manifest.csv",47760533,47760533,"0e8baf5e7548efff60c2cc2c4eda3418dfcddb02b5523acb30506f8a77890850","0e8baf5e7548efff60c2cc2c4eda3418dfcddb02b5523acb30506f8a77890850",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/06_model_data/temporal_provenance/wall_outcome_links.rds","accepted_preparation_manifest_member","artifacts/06_model_data/temporal_provenance/artifact_manifest.csv",269832,269832,"69232e8f7bdfbf379e7f92a220d2ecad893bce38e9ec57add313f5545e62829a","69232e8f7bdfbf379e7f92a220d2ecad893bce38e9ec57add313f5545e62829a",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/mder_METRIC-010/audit_manifest.csv","current_mder_audit_manifest","artifacts/08_diagnostics/mder_METRIC-010/audit_manifest.csv",3262,3262,"5bd34fd4ac26dc2761540393d40e096cde835d8dd4b4edda9253243c9083d4bb","5bd34fd4ac26dc2761540393d40e096cde835d8dd4b4edda9253243c9083d4bb",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/mder_METRIC-010/distribution_summary.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/distribution_summary.csv",1737,1737,"d1acc79cf9d3d138f2c23166cb1089034a4d98cec1e728a0a05b514b1b3ca0d8","d1acc79cf9d3d138f2c23166cb1089034a4d98cec1e728a0a05b514b1b3ca0d8",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/mder_METRIC-010/non_mder_invariance.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/non_mder_invariance.csv",305,305,"a5de464c193ee732cc9e5c931f58f1c3ba89eee49f7d446f9cf0675c8562fc5e","a5de464c193ee732cc9e5c931f58f1c3ba89eee49f7d446f9cf0675c8562fc5e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/mder_METRIC-010/verification_summary.csv","current_mder_audit_output","artifacts/08_diagnostics/mder_METRIC-010/verification_summary.csv",534,534,"dfb1389c6e56919ba096a33c5ea8dca37e77952bb225becfedf69ea8b5228852","dfb1389c6e56919ba096a33c5ea8dca37e77952bb225becfedf69ea8b5228852",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/audit_report.md","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",4731,4731,"6d706640b84150b9c854c9c6b6a3ee71180f843a0c9f52ed36af94c26bdfa84b","6d706640b84150b9c854c9c6b6a3ee71180f843a0c9f52ed36af94c26bdfa84b",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/categorical_distribution_overview.png","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",537764,537764,"2f77996cb8e8d708702f7391afaa0d39331f3be3a87e98624c099ee53f25c3a0","2f77996cb8e8d708702f7391afaa0d39331f3be3a87e98624c099ee53f25c3a0",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/categorical_levels.csv","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",21916,21916,"809d109d3647ef4ac1798ef9eb59c06e2c7db41f5b9ce1dade4d0a8b583f0a22","809d109d3647ef4ac1798ef9eb59c06e2c7db41f5b9ce1dade4d0a8b583f0a22",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/comparison_overview.csv","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",163226,163226,"a8aff88b4570aa650a5dec37f923fc00c01a8e72c0fcd4ccecef45daa0faab45","a8aff88b4570aa650a5dec37f923fc00c01a8e72c0fcd4ccecef45daa0faab45",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/distribution_shape_summary.csv","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",40369,40369,"80248eb38433c477510c4e576b3ea5b1853b8953a3afac2f2009f0108a71fb5c","80248eb38433c477510c4e576b3ea5b1853b8953a3afac2f2009f0108a71fb5c",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/figure_categorical_distribution_data.csv","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",49463,49463,"93dbcb32a3a778f1c3ff0c53c0664d1cf650a9166864738db93dd9877608a55a","93dbcb32a3a778f1c3ff0c53c0664d1cf650a9166864738db93dd9877608a55a",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/figure_numeric_distribution_data.csv","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",234407,234407,"d272fc94d5471de3bdc8f9fe74e29dda6cc5bb3c5812f31741a41f578056ecb7","d272fc94d5471de3bdc8f9fe74e29dda6cc5bb3c5812f31741a41f578056ecb7",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/input_provenance.csv","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",5984,5984,"b4401db53c026d88ceb1128bcb63bd7d0f53529afbe48fd771b2da9c33205f8e","b4401db53c026d88ceb1128bcb63bd7d0f53529afbe48fd771b2da9c33205f8e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/key_reconciliation.csv","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",12335,12335,"a6d1856c34bf4d7fa46ac6630acdc708e1cb37be7c9ddf89951c59385257c9de","a6d1856c34bf4d7fa46ac6630acdc708e1cb37be7c9ddf89951c59385257c9de",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/numeric_distribution_overview.png","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",295266,295266,"9b13b6c6ee1bf7444be6fd92e68bbfcf35d9b973102b433b07d1a016c08f1012","9b13b6c6ee1bf7444be6fd92e68bbfcf35d9b973102b433b07d1a016c08f1012",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/numeric_quantiles.csv","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",178359,178359,"09f251f85c5139d7085c030944dcd9478dac510fb137b3d4b45d4126baf44d91","09f251f85c5139d7085c030944dcd9478dac510fb137b3d4b45d4126baf44d91",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/paired_comparison_summary.csv","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",23253,23253,"ff29a87fa45f7e9423553a5ffd93fa9041bf6355dc653b9c030aca0184a8c647","ff29a87fa45f7e9423553a5ffd93fa9041bf6355dc653b9c030aca0184a8c647",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/run_metadata.csv","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",682,682,"e4b6a6aba57a0ab895c546a3418ab991f6e48b7136d647bc694a2f98b770e292","e4b6a6aba57a0ab895c546a3418ab991f6e48b7136d647bc694a2f98b770e292",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/series_summary.csv","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",55309,55309,"d34a15edd11bf5adf480943934ea74964e80ff5cd5bb977d232ca8de7a1361af","d34a15edd11bf5adf480943934ea74964e80ff5cd5bb977d232ca8de7a1361af",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/08_diagnostics/preanalysis_comparison/variable_crosswalk.csv","accepted_preparation_manifest_member","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",63289,63289,"b9714e901f3131a7691d2051f7640b865c87204cca6c47fa0edb0fdf98d72b02","b9714e901f3131a7691d2051f7640b865c87204cca6c47fa0edb0fdf98d72b02",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/12_manifests/base_model_data_artifacts.csv","accepted_preparation_manifest","artifacts/12_manifests/base_model_data_artifacts.csv",10273,10273,"6cfbfb18a2f6b1e31613e3fba803c3fbf64eb63e37155ae4fffd437a213b3ad0","6cfbfb18a2f6b1e31613e3fba803c3fbf64eb63e37155ae4fffd437a213b3ad0",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv","accepted_preparation_manifest","artifacts/12_manifests/H01_manuscript_prepared_data_artifacts.csv",6949,6949,"b5b368619f073bd9b31bd44f7f76bbf5d41856b4a90889d7da1aa4a0ea4ec56e","b5b368619f073bd9b31bd44f7f76bbf5d41856b4a90889d7da1aa4a0ea4ec56e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/12_manifests/H01_model_data_artifacts.csv","accepted_preparation_manifest","artifacts/12_manifests/H01_model_data_artifacts.csv",3646,3646,"9908f695a90c117e0787ab450e9a2531c9db6e9d7ee750797c6a1291c5f1b07b","9908f695a90c117e0787ab450e9a2531c9db6e9d7ee750797c6a1291c5f1b07b",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv","accepted_preparation_manifest","artifacts/12_manifests/manuscript_prepared_data_artifacts.csv",3970,3970,"97c8315afab1c50350754eecb00f69d4fe6923a6c005ecbc0d29a40b7b855a4e","97c8315afab1c50350754eecb00f69d4fe6923a6c005ecbc0d29a40b7b855a4e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/12_manifests/mder_support_gate_artifacts.csv","historical_mder_gate_manifest","artifacts/12_manifests/mder_support_gate_artifacts.csv",4849,4849,"9ca9b97dac5efd9ec4e7b43a1fb2227b7a13cf98ac4b92318606c4874f9e460b","9ca9b97dac5efd9ec4e7b43a1fb2227b7a13cf98ac4b92318606c4874f9e460b",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/12_manifests/metric_artifacts.csv","current_metric_manifest","artifacts/12_manifests/metric_artifacts.csv",36713,36713,"7bb2830c695e5600f0877acca500a187a040fe727a029bdb069f69099abe4f43","7bb2830c695e5600f0877acca500a187a040fe727a029bdb069f69099abe4f43",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/12_manifests/model_input_normalization.csv","accepted_preparation_manifest","artifacts/12_manifests/model_input_normalization.csv",4509,4509,"e3d484711abb54f69d63ff302e5a0329efda3fd0a8c85feaf9cc4f850005c9ab","e3d484711abb54f69d63ff302e5a0329efda3fd0a8c85feaf9cc4f850005c9ab",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/12_manifests/preanalysis_comparison_artifacts.csv","accepted_preparation_manifest","artifacts/12_manifests/preanalysis_comparison_artifacts.csv",3639,3639,"a1f12dd054fd3488af859884479240339fab4249fd6cefa58195ab97ea36c833","a1f12dd054fd3488af859884479240339fab4249fd6cefa58195ab97ea36c833",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","artifacts/12_manifests/site_solar_context_artifacts.csv","accepted_preparation_manifest","artifacts/12_manifests/site_solar_context_artifacts.csv",5075,5075,"fdc4b78730a27c65d4eb9e4589a5fedbe046798842de0b96c71e5e65101854d3","fdc4b78730a27c65d4eb9e4589a5fedbe046798842de0b96c71e5e65101854d3",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","audit/decisions/mder_mean_of_viable_ratios.md","controlling_mder_decision","audit/decisions/mder_mean_of_viable_ratios.md",7675,7675,"44f93b12c8536574153eb0e0bcca85f4233eda71899353fa0ea350102cd8b83f","44f93b12c8536574153eb0e0bcca85f4233eda71899353fa0ea350102cd8b83f",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","audit/decisions/preparation06_current_base_model_gate.md","current_base_model_gate","audit/decisions/preparation06_current_base_model_gate.md",5112,5112,"789c1b2e0e52f1a22ed407096f0ebe1c239ee1c954197a880c19a9c32780626e","789c1b2e0e52f1a22ed407096f0ebe1c239ee1c954197a880c19a9c32780626e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","audit/scripts/finalize_mder_METRIC_010.R","described_upstream_audit_finalizer","audit/scripts/finalize_mder_METRIC_010.R",12879,12879,"0e14cef24034ad0dd96642f0010da5be79ce2eb4cf97547f0d631526d17f96cf","0e14cef24034ad0dd96642f0010da5be79ce2eb4cf97547f0d631526d17f96cf",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","config/site_display_registry.csv","reader_facing_display_registry","config/site_display_registry.csv",295,295,"3d669d459ecc27d3154bbb5ff5b0d64cb510805d486b45264443228c44a6d809","3d669d459ecc27d3154bbb5ff5b0d64cb510805d486b45264443228c44a6d809",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","notebooks/preparation/06_model_ready_datasets.qmd","render_source","notebooks/preparation/06_model_ready_datasets.qmd",62628,62628,"6380855ab9342fe4fa34872b402c00b69a074541ed5f19bd2865db3496d8e110","6380855ab9342fe4fa34872b402c00b69a074541ed5f19bd2865db3496d8e110",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/base_model_data.R","described_function_module","scripts/pipeline/base_model_data.R",34229,34229,"a35794ec09257caa45e8a4674fa29407f4e9fd7c9ff4d7718ea8cabda5b59b62","a35794ec09257caa45e8a4674fa29407f4e9fd7c9ff4d7718ea8cabda5b59b62",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/build_base_model_data.R","described_production_script","scripts/pipeline/build_base_model_data.R",22725,22725,"8786c974fc5ace81e83037ea26e7927ed3b07112562c2bf998b93e1198f709aa","8786c974fc5ace81e83037ea26e7927ed3b07112562c2bf998b93e1198f709aa",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/build_h01_manuscript_prepared_data.R","described_production_script","scripts/pipeline/build_h01_manuscript_prepared_data.R",16277,16277,"fd66cfdb26b27cf5f0c66879b5eab9ad66ec556dfb2ff5a9f50c770d8df44964","fd66cfdb26b27cf5f0c66879b5eab9ad66ec556dfb2ff5a9f50c770d8df44964",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/build_h01_model_data.R","described_production_script","scripts/pipeline/build_h01_model_data.R",17152,17152,"06e720b6beedd1067de0e53ed393ffaf7c14484b273bb2709cdc73c689ad2774","06e720b6beedd1067de0e53ed393ffaf7c14484b273bb2709cdc73c689ad2774",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/build_manuscript_prepared_data.R","described_production_script","scripts/pipeline/build_manuscript_prepared_data.R",8935,8935,"16e62bdcd23511f647970dad48cd2c8bcf33d4b178d259cc191bf7f6b40d5668","16e62bdcd23511f647970dad48cd2c8bcf33d4b178d259cc191bf7f6b40d5668",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/build_metric_derivation.R","described_upstream_production_script","scripts/pipeline/build_metric_derivation.R",49261,49261,"2fd219658fa991a64a8f3d787db3a71df93ea1789b10a1ca873d9720866a8832","2fd219658fa991a64a8f3d787db3a71df93ea1789b10a1ca873d9720866a8832",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/build_model_input_normalization.R","described_production_script","scripts/pipeline/build_model_input_normalization.R",5864,5864,"fdb7638cd1d3cc4420ab1ff0eea6f98b5450324ea749acf121e52834d0851171","fdb7638cd1d3cc4420ab1ff0eea6f98b5450324ea749acf121e52834d0851171",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/build_preanalysis_comparison.R","described_production_script","scripts/pipeline/build_preanalysis_comparison.R",46858,46858,"ac3ed867311330e2dd099367846ab560288a838b97726cb1ed94cf1beeac142b","ac3ed867311330e2dd099367846ab560288a838b97726cb1ed94cf1beeac142b",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/build_site_solar_context.R","described_production_script","scripts/pipeline/build_site_solar_context.R",19800,19800,"e4a840f693327f21a77bd1f25d4c503463d48b533b56a5d2ce885f8c401e28f0","e4a840f693327f21a77bd1f25d4c503463d48b533b56a5d2ce885f8c401e28f0",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/build_temporal_sequence_provenance.R","described_production_script","scripts/pipeline/build_temporal_sequence_provenance.R",15620,15620,"656f8519f5ef56a7cec096391eac91f61a4e7a0257cacd0e8f04fe06b8862ed0","656f8519f5ef56a7cec096391eac91f61a4e7a0257cacd0e8f04fe06b8862ed0",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/h01_manuscript_prepared_adapter.R","described_function_module","scripts/pipeline/h01_manuscript_prepared_adapter.R",24662,24662,"ba9f570f72948b27f0682e152259e5ceb49f14ed48ac42fc5775873da9dda373","ba9f570f72948b27f0682e152259e5ceb49f14ed48ac42fc5775873da9dda373",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/h01_model_data.R","described_function_module","scripts/pipeline/h01_model_data.R",53563,53563,"f0224802bd9b11900c0b446e759c8ce8495788f0fde6afd9101f76ccfabb8303","f0224802bd9b11900c0b446e759c8ce8495788f0fde6afd9101f76ccfabb8303",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/manuscript_prepared_data.R","described_function_module","scripts/pipeline/manuscript_prepared_data.R",20888,20888,"b560f18064872126926305906392ea6d9ebb89b731bdcca5d4505909c95e427e","b560f18064872126926305906392ea6d9ebb89b731bdcca5d4505909c95e427e",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/metric_derivation.R","described_upstream_function_module","scripts/pipeline/metric_derivation.R",79939,79939,"8d1b8ade3020b6807ad4e1db243ebd290a3a9a3b1893632f5d6b6b1e105ff047","8d1b8ade3020b6807ad4e1db243ebd290a3a9a3b1893632f5d6b6b1e105ff047",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/model_input_normalization.R","described_function_module","scripts/pipeline/model_input_normalization.R",36707,36707,"700ab73f9b5b277f88b6a72b0b3d7198b1ccd486d81cc7590ae259095b6dbaae","700ab73f9b5b277f88b6a72b0b3d7198b1ccd486d81cc7590ae259095b6dbaae",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/preanalysis_comparison.R","described_function_module","scripts/pipeline/preanalysis_comparison.R",58502,58502,"c84ece40a2138b47fafc05e6d199d6ca2d77981769d4aeec6ba7a35093a859c5","c84ece40a2138b47fafc05e6d199d6ca2d77981769d4aeec6ba7a35093a859c5",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/site_solar_context.R","described_function_module","scripts/pipeline/site_solar_context.R",17611,17611,"553632348d8681d99962024d465c4ad85ac2686742caa1d80c36a6633328829f","553632348d8681d99962024d465c4ad85ac2686742caa1d80c36a6633328829f",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/temporal_sequence_provenance.R","described_function_module","scripts/pipeline/temporal_sequence_provenance.R",27210,27210,"c304dc64587ba509e8b5bb664bb7fd70251237fc93d847774ab684f1005beed0","c304dc64587ba509e8b5bb664bb7fd70251237fc93d847774ab684f1005beed0",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/time_support.R","described_upstream_function_module","scripts/pipeline/time_support.R",38762,38762,"c230df345c5fd013af5fa53e1cff42a5f3f5db3696957815a83344746d5b45d0","c230df345c5fd013af5fa53e1cff42a5f3f5db3696957815a83344746d5b45d0",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","scripts/pipeline/verify_metric_derivation_mder.R","described_upstream_verification_module","scripts/pipeline/verify_metric_derivation_mder.R",19776,19776,"94748d954e29211aecd3b18940cc7742afc1993bacdfe9a4d00fbb40df2ccc14","94748d954e29211aecd3b18940cc7742afc1993bacdfe9a4d00fbb40df2ccc14",TRUE,TRUE,TRUE,"UNCHANGED"
"preparation06","tests/test_preparation06_report.R","report_contract","tests/test_preparation06_report.R",12933,12933,"ca5ad601332cc6664de053538969a822cba79dbf5df2eea562ff920cf673af44","ca5ad601332cc6664de053538969a822cba79dbf5df2eea562ff920cf673af44",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","_quarto-nathealth.yml","shared_quarto_configuration","_quarto-nathealth.yml",6347,6347,"9101be2d9a865c600232fb44bcfe1c33d1fb0bfe0a98a24e747e85506a4ec67b","9101be2d9a865c600232fb44bcfe1c33d1fb0bfe0a98a24e747e85506a4ec67b",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","_quarto.yml","shared_quarto_configuration","_quarto.yml",2517,2517,"44e4a7435494d570baca6e7b0de75b15be015a52c811c076dd2b8b959d70f59c","44e4a7435494d570baca6e7b0de75b15be015a52c811c076dd2b8b959d70f59c",TRUE,TRUE,TRUE,"UNCHANGED"
"shared",".Rprofile","project_environment",".Rprofile",26,26,"3f9d62fc3f1bf5888a09816101b705f9844ef4cd44ee5ad157f4168dac4af4d4","3f9d62fc3f1bf5888a09816101b705f9844ef4cd44ee5ad157f4168dac4af4d4",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","audit/decisions/figure_readability_and_layout.md","shared_reporting_contract","audit/decisions/figure_readability_and_layout.md",10910,10910,"33bac9392c35ed2fb6fd8bef0cf80ba867229e97d31cd1ea28ce625a51c1565b","33bac9392c35ed2fb6fd8bef0cf80ba867229e97d31cd1ea28ce625a51c1565b",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","audit/decisions/gap_timing_unaware_dataset_terminology.md","shared_reporting_contract","audit/decisions/gap_timing_unaware_dataset_terminology.md",2153,2153,"c68ecb5b81639fddaa035ca2787ad43d1dd5106b7238f2f6d20db4d5df36a306","c68ecb5b81639fddaa035ca2787ad43d1dd5106b7238f2f6d20db4d5df36a306",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","audit/decisions/model_reporting.md","shared_reporting_contract","audit/decisions/model_reporting.md",10496,10496,"1cb3d5735dcb736f563eed881daf7dcf6e6ed7a4fb75b38201dd753e4927157a","1cb3d5735dcb736f563eed881daf7dcf6e6ed7a4fb75b38201dd753e4927157a",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","renv.lock","project_environment","renv.lock",603493,603493,"3bf99c633fb123626eb14d29f0847b91f71030c92e90331fe401e3204bca8350","3bf99c633fb123626eb14d29f0847b91f71030c92e90331fe401e3204bca8350",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","renv/activate.R","project_environment","renv/activate.R",39946,39946,"51798a35c2772b94b4a73ae7a7cc928975ff6e628a17bad1bc73d30defca82e6","51798a35c2772b94b4a73ae7a7cc928975ff6e628a17bad1bc73d30defca82e6",TRUE,TRUE,TRUE,"UNCHANGED"
"shared","styles.css","shared_quarto_configuration","styles.css",302,302,"557cf99b617ba158611d5326a76716c871f7373357e11d0295012600c0e6994b","557cf99b617ba158611d5326a76716c871f7373357e11d0295012600c0e6994b",TRUE,TRUE,TRUE,"UNCHANGED"
