path,bytes,mtime_epoch,sha256
_build/nathealth/artifacts/10_figures/H06/H06_paired_placement_effects.png,59084,1786374952,e0a63c615a5422d28e1af7d2cc15ca29e65057b7639308c5cbdcb028e25f9478
_build/nathealth/artifacts/10_figures/H06/H06_primary_residual_clock.png,478166,1786374952,7f80b7a5ffd60a3eafe6ef0f72bf5dd4a82a5b6873ab8a50faf985068751cf62
_build/nathealth/artifacts/10_figures/H06/H06_primary_site_effects.png,198983,1786374951,5bacf40cd62119b3c2074d586cb1d4c75d0c071839f6a1f83c00ab1a7cd4f6a1
_build/nathealth/artifacts/10_figures/H06/H06_reader_primary_effects.png,159608,1786444608,bc553dcb5dce302dc11a837d4a7a56e33cd35020b85bf0fadf8fe42603d331c9
_build/nathealth/artifacts/10_figures/H06/H06_reader_temporal_activity.png,368603,1786444610,01354dbbbb6156f8813a76a75762c82010d8c5fb0d70b5846a21725c0ed13e5c
_build/nathealth/artifacts/10_figures/H06/H06_reader_temporal_day_type.png,367048,1786444609,df2322474720c7357dd5e45003bca0a85bc8afa1e5cd55d3e692c1b557214e92
_build/nathealth/artifacts/10_figures/H06/H06_stage3_site_specific_significance_screen.png,192301,1786447269,c1c8c332a0fb75ceea95b125d0696f893db5b27503760fe7ae454715d5920dea
_build/nathealth/artifacts/10_figures/H07/preparation/H07_preparation_metric_sample_support.png,158151,1786495839,603afa8def8ff640003daaef806ee390d513df9bb6f6307fa300dba4ad5ba8a7
_build/nathealth/artifacts/10_figures/H07/preparation/H07_preparation_site_photoperiod_ranges.png,146588,1786495839,00d687082780c65d07467fdf730ac8bcf0bd97af11a03af156dc38020b815eb4
_build/nathealth/artifacts/10_figures/H08/H08_chest_effects.png,139416,1786494960,201026c03ca870932e5c0f9e0ecdd4733c7949aa33fe53f8cb8a7349e6f38f47
_build/nathealth/artifacts/10_figures/H08/H08_gap_common_sample_effects.png,136476,1786494963,144fc11c696931373ba8b5d987aa2ce2a14413cda00c5371aecb095713729669
_build/nathealth/artifacts/10_figures/H08/H08_near_eye_effects.png,140448,1786494959,f1cc8e33829cdf821140e95238d20b1516d5796f741002a1f27568d3f9fd7405
_build/nathealth/artifacts/10_figures/H08/H08_near_eye_model_adequacy.png,659790,1786494965,7779cb6b565369902d80e2473d0fbb77e8982a6b90f4c87a27d1921ff951ad43
_build/nathealth/artifacts/10_figures/H08/H08_paired_placement_effects.png,130502,1786494961,be34d61f6b53b06c266767d652942bcebc0a2e70db5f4464413b401c1d3f10f6
_build/nathealth/artifacts/10_figures/H09/H09_diagnostics_chest.png,2626860,1786349100,e82b32d5d69a73e45a7d93e8b1bb8357dc3104e67c5f128eba4f3f5538961a75
_build/nathealth/artifacts/10_figures/H09/H09_diagnostics_near_eye.png,2557336,1786349098,df6a267517ea08635a00fcfa153a1e3a7f6dbbbe764745860c16bd3b53165e96
_build/nathealth/artifacts/10_figures/H09/H09_paired_placement_effects.png,129869,1786349094,4cffc5339801d25e817639064b6f40e0b0a6bbe69a735e5f245d97cee898e185
_build/nathealth/artifacts/10_figures/H09/H09_primary_effects.png,139103,1786349094,f288cfaff6e555715af30c778974e50d9bcc8c9a90c643b5e994ad2d8b95be1f
_build/nathealth/artifacts/10_figures/H10/H10_age_site_significant_associations.png,463728,1786493631,f63973b770ecaca01a3fb2b24fa455b14f7a5208c82df377317578a443d411a6
_build/nathealth/artifacts/10_figures/H10/H10_all_primary_model_core_diagnostics.pdf,3822509,1786493724,4d68c4ce78e295bd7425179c3b40699ef9cb2cb3312d318cd7f9cdf15dddaa77
_build/nathealth/artifacts/10_figures/H10/H10_diagnostic_assessment.png,222961,1786493584,4aa49a05bc6fb619f38516d4922c9365874d51db5cf6d768028a39e5f74c6699
_build/nathealth/artifacts/10_figures/H10/H10_gap_common_sample_effects.png,199138,1786493580,d1fa523daf09b32bbd882555300c77623cb231981d56393f23d11c27d0f3e8b7
_build/nathealth/artifacts/10_figures/H10/H10_paired_placement_effects.png,169391,1786493577,33fe0f8c13ebe8ca00dbab2d8602b27939913eb9495bce5738fc2bba5ebede4e
_build/nathealth/artifacts/10_figures/H10/H10_preparation_age_distribution.png,161240,1786447852,0b879a57bcde39bc1d521858d27bbf07271594306bd2e1cc08b1d8eadb3d5472
_build/nathealth/artifacts/10_figures/H10/H10_preparation_sample_support.png,210708,1786447853,f38f45ceb6df90d5fbede83d8a88a2f18896053f30c425c36463e00ea99f0e9c
_build/nathealth/artifacts/10_figures/H10/H10_primary_age_associations.png,228711,1786493569,01c64cdd8cd12b99624de4eef4de156f953768be07f2cf629bcc16dba2c1b4e5
_build/nathealth/artifacts/10_figures/H10/H10_primary_biological_sex_associations.png,234128,1786493573,de29990a755a6af14e2cb893bb0887a55442e71ed1b2434efaadbb9c188b2d39
_build/nathealth/artifacts/10_figures/H10/H10_retained_age_core_diagnostics.png,898736,1786493639,ca798f5067d3a3a8cd1c8360b2eca90ca28a9796c74a772d93d0f1f3bff826da
_build/nathealth/artifacts/10_figures/H10/H10_retained_biological_sex_core_diagnostics.png,284888,1786493644,5782b8f57c414acbae6902ac04dfc3eab04e6e02403c58427dd4042ea61a3574
_build/nathealth/artifacts/10_figures/H11/preparation/H11_preparation_activity_attrition.pdf,19116,1786007538,b85b8667c81efaee0a114872af8cfa7bc2199baee3c44935926aa6907c018f36
_build/nathealth/artifacts/10_figures/H11/preparation/H11_preparation_activity_attrition.png,122442,1786007538,762ea8dad26f65f5581072bd072b59c45a598f4d4e1d90c7f54fb2d82a633160
_build/nathealth/artifacts/10_figures/H11/preparation/H11_preparation_melEDI_distribution.pdf,24772,1786007538,56634b531c94800f60cfc817db972217f300414576864e800589be654d63ad83
_build/nathealth/artifacts/10_figures/H11/preparation/H11_preparation_melEDI_distribution.png,139776,1786007538,8f8ae99a2ded0c02a54027f575fa1745a5044c2bb1cb07098c85fd668b84ef6e
_build/nathealth/artifacts/10_figures/H11/preparation/H11_preparation_site_sex_support.pdf,23778,1786007538,864f29b528d5477c441b3426000ecf49550446a2443eadb33d71bffe7f843661
_build/nathealth/artifacts/10_figures/H11/preparation/H11_preparation_site_sex_support.png,119653,1786007538,76644e2b672ae2f8196e5a8f41083486891a1ca98ceaa5a67338db9bb3c0085c
_build/nathealth/artifacts/10_figures/H11/stage3/H11_reader_activity_context_female_to_male_curves.png,265489,1786007191,4afddd3bbc90fad34e6e5c6a7eaf529913bf91997e12fe98a764b816971951ac
_build/nathealth/artifacts/10_figures/H11/stage3/H11_reader_chest_residual_dependence.png,149241,1786007191,b8b9d2a516ba86061819a3d884a2b1a78838f4aa2cad1fefba74af1b0a514d84
_build/nathealth/artifacts/10_figures/H11/stage3/H11_reader_complementary_chest_curves.png,359918,1786007190,0e4c061f43a1beb30074f46faad4bbf59745f7e423104783ae35dfbd90ca6c57
_build/nathealth/artifacts/10_figures/H11/stage3/H11_reader_gap_timing_unaware_chest_curves.png,366299,1786007191,7b2b4089843b6981d79126fb5d929892dc0b8f9aca63e609e9f206f0240adfe6
_build/nathealth/artifacts/10_figures/H11/stage3/H11_reader_gap_timing_unaware_near_eye_curves.png,463882,1786007190,4a30b8df0193f1895b017005e3bcd40f6041ab9704e69f8b8f5c01abbdf40f97
_build/nathealth/artifacts/10_figures/H11/stage3/H11_reader_near_eye_residual_dependence.png,149679,1786007191,4e41d279c36a745aa450284bfa204d0d7d9e05d203f1cd72883021f7671a8456
_build/nathealth/artifacts/10_figures/H11/stage3/H11_reader_primary_near_eye_curves.png,455662,1786007189,33ac814200fc1d69dcf462d0a156b2b950ef0588f47974881fb56f140a414f70
_build/nathealth/artifacts/10_figures/H11/stage3/H11_reader_primary_residual_summary.png,204780,1786007192,4476d9ae176b288ae228c7e6f48d8b486f21cf1abf0d0024f5701e0b84716231
_build/nathealth/artifacts/10_figures/descriptives/chest_site_profiles.png,856373,1786435607,b9727d9ff587548f77aa18a5483ab6430c242c721a291b09cfd059541b58f765
_build/nathealth/artifacts/10_figures/descriptives/descriptive_overview.png,2540471,1786440308,97c4e60318a9e0733da44a97cc8bd176ac4ebc85c4e41bdd40d900b32fca7248
_build/nathealth/artifacts/10_figures/descriptives/latitude_photoperiod_diagnostic.png,304155,1786380278,b027935213185841c3b565dfbb440cf2fcf07dca03b4e19d2c1744270fd66ed6
_build/nathealth/artifacts/10_figures/descriptives/near_eye_metric_distributions.png,932901,1786462558,060d1dcb3ec519ed1d74904c5457cc945346c53e25d08a9ea0f083d29f184d04
_build/nathealth/artifacts/10_figures/descriptives/near_eye_site_profiles.png,1065873,1786435607,be583f1caa254c5f28fa19489a99cb7b497a58f353e17b4d62bd75b7e351ec50
_build/nathealth/artifacts/10_figures/descriptives/time_series_to_metrics.png,348489,1786433056,c6f080bd520c85f219749b2911702f6d29c3165bb2097b03e8b8437c2da96a1d
_build/nathealth/artifacts/10_figures/prepared_day_showcase.png,808132,1785505710,a35e8189bdbdb450411bfe7f71d52964c17e45a7a26fdb44e82776d201b00ff3
_build/nathealth/artifacts/10_figures/prepared_day_showcase.svg,2408619,1785505710,5ad003220cb1d5a1d2b223af206f4a1e608b4e1fa0e695d656989dde62b0ea4a
_build/nathealth/artifacts/11_source_data/H01/main/glasses/all_available/daily_geometric_mean_medi_diagnostic_plot_data.csv,170038,1785537729,c6d3e931b08fc91268afa291becc4799e5cf07c393c382c039567d8925c2932b
_build/nathealth/artifacts/11_source_data/H01/main/glasses/all_available/duration_above_250_wake_diagnostic_plot_data.csv,152881,1785537739,0780060aa6a04662e084fbbe1ceeca5185b8ccb98512cab03be6b121b15929c0
_build/nathealth/artifacts/11_source_data/H01/main/glasses/all_available/duration_below_10_pre_sleep_diagnostic_plot_data.csv,135893,1785537744,8ee0accaee1511bdbfd6421b4e8ca00142cdacf8d645c9e3571bc98a24abed96
_build/nathealth/artifacts/11_source_data/H01/main/glasses/all_available/duration_below_1_sleep_environment_diagnostic_plot_data.csv,161007,1785537748,d4e3f359fec2cc11e503c625ce5a82d76b50ec0e1ce685b888c5f48aa2476ff5
_build/nathealth/artifacts/11_source_data/H01/preparation/H01_preparation_fitted_sample_support.csv,4818,1785599576,760e634fd6139b8c6561d185c95fb5c06ef5b41637c7b20f8c61b0e627ff37c7
_build/nathealth/artifacts/11_source_data/H01/preparation/H01_preparation_model_frame_retention.csv,2860,1785599576,28cc582f2778c849025f2ea77fee2036ce693378630d6f7e172adc0db6bb6d5b
_build/nathealth/artifacts/11_source_data/H01/stage3/H01_stage3_METRIC011_l10_mean_medi_model_support_figure_source.csv,96013,1786519191,cf869aa233aca9230a9d295f7efae69fc51c1258a80daf90258d08122f5effc0
_build/nathealth/artifacts/11_source_data/H01/stage3/H01_stage3_METRIC011_l10_mean_medi_paired_placement_figure_source.csv,21978,1786519191,8e1672e499e6bee05cde70647165e780dfa5cb9195ed0c3f1bd203da5d838853
_build/nathealth/artifacts/11_source_data/H01/stage3/H01_stage3_METRIC011_l10_mean_medi_r2_figure_source.csv,76571,1786519191,596f1c6654e6a00ed25f3feda052ee4fb42bb69991270d48bf6092e59b5ffdb4
_build/nathealth/artifacts/11_source_data/H01/stage3/H01_stage3_METRIC011_l10_mean_medi_site_contrast_figure_source.csv,163523,1786519191,4b0bf98cc94562e5f4b935889f0b24a41b22bc61b5c1d5c51e5255ac6284a6b0
_build/nathealth/artifacts/11_source_data/H01/stage3/H01_stage3_diagnostic_figure_source.csv,21261,1785737494,d9b424ae246fc688670a77a561717701fec3ddffaf000af72ea6b68f214b9397
_build/nathealth/artifacts/11_source_data/H01/stage3/H01_stage3_model_support_figure_source.csv,96014,1785737494,2054c097bb6b901ebc12491c78082fe5a56ebca2ccc5e2c61afe7e21244c3772
_build/nathealth/artifacts/11_source_data/H01/stage3/H01_stage3_paired_placement_figure_source.csv,21978,1785737494,517fdbae057b1f60d57c45223dad102014e8dafaac3bd73b877b86f632e58086
_build/nathealth/artifacts/11_source_data/H01/stage3/H01_stage3_photoperiod_latitude_bounds.csv,2989,1785587495,bec885c76b37d24b6c4e9fedfc9822405b6ec6fc85fe99f4e608081e0cd224c5
_build/nathealth/artifacts/11_source_data/H01/stage3/H01_stage3_photoperiod_latitude_source.csv,191261,1785587495,74af9280fab19c1e60616ea8a154fdcb6f4b0e46111e82be6644c5d5e4a3894f
_build/nathealth/artifacts/11_source_data/H01/stage3/H01_stage3_r2_figure_source.csv,76575,1785737494,0eda6d080edbf626e8c91977d40b2998664490e5b4f4ffd71642871cbfc970e5
_build/nathealth/artifacts/11_source_data/H01/stage3/H01_stage3_site_contrast_figure_source.csv,163604,1785737494,c8972862c2058d0cb92ff780c094e165cb914b3754157db757bbf5743782c826
_build/nathealth/artifacts/11_source_data/H03/H03_primary_category_figure_data.csv,5384,1786090163,ed9c89b7a8a7c95127bbdeed35f05a755d2f5f595978ecd39dabaa1d80781c33
_build/nathealth/artifacts/11_source_data/H03/H03_reader_heterogeneity_category_figure_data.csv,6280,1786348217,b4ecfc9b9196c86865ae474dfbcfd9e4ef22b4112817d439520b57f1713d4d5a
_build/nathealth/artifacts/11_source_data/H03/H03_reader_latitude_site_support.csv,953,1786348220,0fe9c589762bb2f3e980609cfd56ff8487741355dfb2cceb53b237f089cfe653
_build/nathealth/artifacts/11_source_data/H03/H03_reader_temporal_chest_curves.csv,56851,1786174120,ba535721d9320b7114626ff9492bb7d0c6693e4134c3d7331acadcd53b9e9716
_build/nathealth/artifacts/11_source_data/H03/H03_reader_temporal_chest_ratios.csv,68222,1786174120,84decec6b5508f8ac5e75a838d10a2c15e4de53f68f5bef365e45ed5fee7c93c
_build/nathealth/artifacts/11_source_data/H03/H03_reader_temporal_chest_support.csv,21547,1786174120,447b3db13a348547cc04dfea5d5b4d4fe76299ba14fa0bf8b507a067ec0dd272
_build/nathealth/artifacts/11_source_data/H03/H03_reader_temporal_near_eye_curves.csv,57851,1786174046,75de4f208a2b2c36c425df9418227efce59c97e4d1224b664f609e479c8855ff
_build/nathealth/artifacts/11_source_data/H03/H03_reader_temporal_near_eye_ratios.csv,69214,1786174046,a54048d97a94b76a8ed73d12c367898e999666deb9ba17226dd684ce9fe89163
_build/nathealth/artifacts/11_source_data/H03/H03_reader_temporal_near_eye_support.csv,22541,1786174046,066fdec22f4d43b9f5458253ec20a4f91fb3f65c65ca88cd1d06f2da0227ca3a
_build/nathealth/artifacts/11_source_data/H03/H03_reader_temporal_residual_bins.csv,6104,1786174199,af8405cdd9466f5677d3990dd4caae1d5b44f8fd95bb2215b6131697ab4f2863
_build/nathealth/artifacts/11_source_data/H03/H03_reader_temporal_residual_points.csv,7587383,1786174199,d8f9cd5ae21a942db0852d9653aef5e4e17a51437cd2e01a594209f963b5a5d2
_build/nathealth/artifacts/11_source_data/H03/H03_reader_temporal_zero_calibration.csv,2222,1786174199,ba9a0156cc0e2c7680aec214f5e8d2edf36dbff049357ae537452064d417fd5d
_build/nathealth/artifacts/11_source_data/H04/H04_diagnostic_acf_figure.csv,697,1786380872,5b7d418e487671ae1522bc22330dcd793e6f3b632c119d80ae24258c9dba41a5
_build/nathealth/artifacts/11_source_data/H04/H04_diagnostic_calibration_figure.csv,4811,1786380872,a91373ea7439db7e99be6f084f3a5cd52f27e3e2732948cb7918db5550e776f5
_build/nathealth/artifacts/11_source_data/H04/H04_paired_placement_figure.csv,4585,1786380872,905f535dac48526559b00d9f966dd4c5dd35134f0ad5045c75f4a8e9436139e5
_build/nathealth/artifacts/11_source_data/H04/H04_primary_category_figure.csv,4469,1786380871,1e4521df4026346cff6a04d2b7fbc0e942f7eed2136c313a73e37fdefaea9c75
_build/nathealth/artifacts/11_source_data/H04/H04_reader_heterogeneity_category_figure.csv,5994,1786447014,e27bc81e0c6dd2ff50dd0c6ffa4e95d9c7e9c16e5b20ce45fb4df7d1e89f3652
_build/nathealth/artifacts/11_source_data/H04/H04_reader_primary_residual_bins.csv,4489,1786447014,b678ae41ff0720ad6caa460ec271aa76a80e4f1076b25a2a5738008631f4e65b
_build/nathealth/artifacts/11_source_data/H04/H04_reader_primary_residual_points.csv,6321583,1786447014,22cc2bcebdc3d97026bb72451fe22e5d01c7bc79e406b3f21cb869cd6cd505b8
_build/nathealth/artifacts/11_source_data/H04/H04_reader_primary_zero_calibration.csv,1534,1786447014,bffa0b8cbd116171c5d8a9ed12cf1be0ee5ed53fcc00109f4609f99c6f1e65b9
_build/nathealth/artifacts/11_source_data/H04/H04_reader_temporal_chest_curves.csv,101347,1786447162,3b9e168b964825ac3cd294512d4b497a766639a5145ae3ef4f7325d0d7cc6fd0
_build/nathealth/artifacts/11_source_data/H04/H04_reader_temporal_chest_global.csv,15701,1786447162,2b675de4accf66ebfa88ec6b5c0c6bd20f8eedc3c1c13360075d194580db3db2
_build/nathealth/artifacts/11_source_data/H04/H04_reader_temporal_chest_ratios.csv,102546,1786447162,d4a91e5d72608addcb0d82cd4b62caa68e6d4354fac9bd1df1a5f04fb40c1956
_build/nathealth/artifacts/11_source_data/H04/H04_reader_temporal_chest_support.csv,10002,1786447162,6bd15c51b63cdcf18e2688d338e0901dbf0a2bfb2041f1ef4de40923c708b6af
_build/nathealth/artifacts/11_source_data/H04/H04_reader_temporal_near_eye_curves.csv,103100,1786447075,97025e3f0166b8d4c896cd7504ac75c32aa49a7b315b8b17aef9929c1669d7e1
_build/nathealth/artifacts/11_source_data/H04/H04_reader_temporal_near_eye_global.csv,15988,1786447075,4f4445bb359bf3023d97b4e2445e3905950c22d570f9d47fc3ed554d12d34749
_build/nathealth/artifacts/11_source_data/H04/H04_reader_temporal_near_eye_ratios.csv,104328,1786447075,26a5c2de41e46894171b1442cb41da8053c633bda97d8a68b1ba514262bfc613
_build/nathealth/artifacts/11_source_data/H04/H04_reader_temporal_near_eye_support.csv,10134,1786447075,6d0a3a3b82d7c4dbbbb8863bf09307ec1ffa719f09e71593c5e9eae69516e508
_build/nathealth/artifacts/11_source_data/H04/H04_reader_temporal_residual_bins.csv,4505,1786447285,daf0f825a84a2d3969d8ff8ed8e7da354e1104967643d54c502da5c9ac98610d
_build/nathealth/artifacts/11_source_data/H04/H04_reader_temporal_residual_points.csv,6363125,1786447285,a5f8c30819605cecc6601a936bfdedd28591c761d866aab4bf56363596c972a8
_build/nathealth/artifacts/11_source_data/H04/H04_reader_temporal_zero_calibration.csv,1555,1786447285,f656a566b217c4835ead75dad244e70b38ccab53610fb4e109ce99e1a5852e33
_build/nathealth/artifacts/11_source_data/H04/H04_site_activity_figure.csv,27807,1786380871,f07f54bc288bd660b0e3a107016c7852a64ce72c0f1594df052519062a2c5caf
_build/nathealth/artifacts/11_source_data/H04/H04_temporal_chest_curves.csv,101347,1786432519,3b9e168b964825ac3cd294512d4b497a766639a5145ae3ef4f7325d0d7cc6fd0
_build/nathealth/artifacts/11_source_data/H04/H04_temporal_chest_support.csv,10002,1786385314,dac0e8d0a0811ccb9cf37e905f910ce7b07bb5c4111d81b15658ed7afbc0546b
_build/nathealth/artifacts/11_source_data/H04/H04_temporal_near_eye_curves.csv,103100,1786432516,97025e3f0166b8d4c896cd7504ac75c32aa49a7b315b8b17aef9929c1669d7e1
_build/nathealth/artifacts/11_source_data/H04/H04_temporal_near_eye_support.csv,10134,1786432319,42b530f970f6ab55c69be5c05d8f216cf26f583735cfd464c816e5e30fffb854
_build/nathealth/artifacts/11_source_data/H05/H05_gap_timing_unaware_dataset.csv,18064,1786516939,4a99d36a206716ebec1610254670a2f1dcd8e2bd8c667c63cd60a4cf6c66c6c1
_build/nathealth/artifacts/11_source_data/H05/H05_paired_effect_comparison_data.csv,58014,1786516941,fd1a9c8ed252a795d88a68990bd023137b48a1d0956768a850fde65f572afa01
_build/nathealth/artifacts/11_source_data/H05/H05_preparation_leba_score_distribution.csv,4570,1786517045,8ec237c34f7126e9abe4163e524a4a48920c05a5b185d21316ccf6580feef941
_build/nathealth/artifacts/11_source_data/H05/H05_preparation_sample_support.csv,3644,1786517045,5e318fbee3dad5bb0ab7122c256b9c0396480d66097133f18d09fcb95b2e6699
_build/nathealth/artifacts/11_source_data/H05/H05_preparation_site_support.csv,219168,1786517046,619a9df4eb628f4bdc8274dc40cf937b04c093d7dffdba35b506e2074e5e9c40
_build/nathealth/artifacts/11_source_data/H05/H05_preparation_site_support_summary.csv,1373,1786517046,ef860b86321a2e49d1d89f6a105d5ad3b261a32686618f02ca45d0a57204a903
_build/nathealth/artifacts/11_source_data/H05/H05_reader_chest_adequacy_figure_data.csv,20525,1786516940,6b61cc5a18b5af3a2c83083c8f21ac954835b89b8d2dbf1c6ad5b573a9f12983
_build/nathealth/artifacts/11_source_data/H05/H05_reader_chest_effect_figure_data.csv,68557,1786516939,c7b976fff6d43af5adb64fbb67c6fa348d357ad43e856ba7664c2edbeac719eb
_build/nathealth/artifacts/11_source_data/H05/H05_reader_chest_results.csv,49372,1786516939,12a7cfa7db973e089a011cb7aa3363854571906814772e1cecdd9219d169611a
_build/nathealth/artifacts/11_source_data/H05/H05_reader_chest_samples.csv,1622,1786516939,0881de59ee83ef2ed9aa3d7fb29b3b22908e51784a011b16074b6ac2c3679dba
_build/nathealth/artifacts/11_source_data/H05/H05_reader_near_eye_adequacy_figure_data.csv,20328,1786516940,9207da349b49b16988d253fcaf2dea57f7aa2c4584043b27ab66df10895d0332
_build/nathealth/artifacts/11_source_data/H05/H05_reader_near_eye_effect_figure_data.csv,66722,1786516939,e563514cfac059a284d0c38ad733bef708f92ba13fec6686e0aa07804e835ec1
_build/nathealth/artifacts/11_source_data/H05/H05_reader_near_eye_results.csv,48531,1786516939,501e3d15df42902063a411f2bf7f823c96ff46ca130d09768024ba5cd60210da
_build/nathealth/artifacts/11_source_data/H05/H05_reader_near_eye_samples.csv,1622,1786516939,5cd4b570980d6a48deb18ae777abadf7aa092c739db84532e2840aa8f583837d
_build/nathealth/artifacts/11_source_data/H05/H05_reader_near_eye_selected_diagnostics.csv,2058238,1786516940,2c3c0326d8531855856386acd23b8d5c7a9eba7e628066cd2f56f6861ea6f6ea
_build/nathealth/artifacts/11_source_data/H06/H06_core_effects_figure.csv,4101,1786374950,6c6d1fc4c9f139d72d0eafab30939ad1d8d5acde30a1d7eea518ca62902b419d
_build/nathealth/artifacts/11_source_data/H06/H06_exploratory_two_part_activity_expected_figure.csv,127600,1786382085,24bd2e8333577e9e6a4e292868338c4b53c8474b883d9a4506d356e3ac4456ff
_build/nathealth/artifacts/11_source_data/H06/H06_exploratory_two_part_day_type_expected_figure.csv,129522,1786382085,b07623b8da2a3aae5d42cafe4ee355a7c00a14ce9731200930da724bdc240623
_build/nathealth/artifacts/11_source_data/H06/H06_exploratory_two_part_temporal_contrasts.csv,181427,1786431137,f496eac02b1776d126407921c03995757a454b1653a1102c7a9d8825b4b0dcc9
_build/nathealth/artifacts/11_source_data/H06/H06_paired_placement_effects_figure.csv,1830,1786374952,b50dc0a8db8396666fb1ea8cf18cfbf01bb3bb022973755de0edcf835168fba2
_build/nathealth/artifacts/11_source_data/H06/H06_preparation_clock_day_activity_support.csv,20159,1786462295,4e069c2d18c8b81aae86b25a72f11c425a26e5b94e8e2ac966e500b8f46cc5e5
_build/nathealth/artifacts/11_source_data/H06/H06_preparation_participant_day_support.csv,241815,1786462295,760077b2009431d8f1dc64a935028d20e5bfa745178fe1b4eed5aa80ad4f2028
_build/nathealth/artifacts/11_source_data/H06/H06_preparation_response_distribution.csv,827,1786462295,d8ef3376d9bf72cbdd3a1d6519c4f567e23911c803dd738b528376413005afd4
_build/nathealth/artifacts/11_source_data/H06/H06_preparation_site_day_activity_support.csv,9811,1786462295,4abff05e72eca66c3ae4e44240f64d973a8635204126d54a40fc5e578e82d166
_build/nathealth/artifacts/11_source_data/H06/H06_primary_residual_clock_figure.csv,26768,1786374951,91b008776a32ab0e22aa1fc052815606ffa205a876a1ad40ee2292274516f81b
_build/nathealth/artifacts/11_source_data/H06/H06_primary_site_effects_figure.csv,5543,1786374951,62ff830f289e986a112af6fea362fdc0751e4a8f29d624743f47d49d33312be8
_build/nathealth/artifacts/11_source_data/H06/H06_primary_work_free_site_deviations.csv,6238,1786441444,3e5d94acc9de7fa8e62d76ae090cc4107e8038a7c73131a280e9b11eec0919a0
_build/nathealth/artifacts/11_source_data/H06/H06_reader_primary_effects_figure.csv,4668,1786444608,8a5482eb687a707ec193e2021233d954ca0ca21c322e75a9cd136042d0b51bfe
_build/nathealth/artifacts/11_source_data/H06/H06_reader_temporal_activity_curves.csv,130390,1786444610,c947918e14c3d83fc51e8b4c9216d3ad9e5a18002d3b5f3f877b3d30b18cfa6d
_build/nathealth/artifacts/11_source_data/H06/H06_reader_temporal_activity_ratios.csv,95026,1786444610,1a12833bf7fa7aabdc91c23c1c28be26e685d3db4c7ddcea546720efafeb2b14
_build/nathealth/artifacts/11_source_data/H06/H06_reader_temporal_activity_support.csv,2870,1786444610,cac58f8236192d20fbf52ad2c8bd9a2f2809293a841d686969d47275e665fd08
_build/nathealth/artifacts/11_source_data/H06/H06_reader_temporal_day_type_curves.csv,132409,1786444608,838dc1485dd1c20caaa1693ec8d9969dc60619601a5fb11f9c1f1b350f7bfdab
_build/nathealth/artifacts/11_source_data/H06/H06_reader_temporal_day_type_ratios.csv,89294,1786444609,789c3375b8e7d9db16862c0d084a9484d88123523a7524b1280bee5f13bfce03
_build/nathealth/artifacts/11_source_data/H06/H06_reader_temporal_day_type_support.csv,2918,1786444609,597b72279bf499cecf63c95b11004b29dd388e1858f687ec6a21c0a1e95dfc60
_build/nathealth/artifacts/11_source_data/H06/H06_stage3_site_specific_significance_screen_figure.csv,49970,1786447268,8d15804a66a6589b6c6f408db147e65c0fa2a42f71cd32fb1dcd2acd6657d642
_build/nathealth/artifacts/11_source_data/H07/preparation/H07_preparation_diagnostic_summary.csv,305,1786495839,0e93b79cca2bce28c51e440c79e65141a95f0cdec2031f2749ec849b54ee2e01
_build/nathealth/artifacts/11_source_data/H07/preparation/H07_preparation_formula_registry.csv,1708,1786495839,f01ad7bc1d7f2dad928409ef23bdade19b51313d780f3f5ac57864855b336be8
_build/nathealth/artifacts/11_source_data/H07/preparation/H07_preparation_frame_integrity.csv,6210,1786495839,969a48c76898710b5c9af123578647b4c0c8d33f1003ac931567f002da75f9c7
_build/nathealth/artifacts/11_source_data/H07/preparation/H07_preparation_input_identities.csv,1128,1786495839,bf824072a4df799e118068ead69101ecfefd8d7e926ace2f674a25aba381fd81
_build/nathealth/artifacts/11_source_data/H07/preparation/H07_preparation_metric_contract.csv,807,1786495839,d8e2f5fc1ae59e0b7232b2fe548984980b6420a00bcb752a4ec4abfe4395af96
_build/nathealth/artifacts/11_source_data/H07/preparation/H07_preparation_pattern_summary.csv,3611,1786495839,5745d34d1b628485996c0349c29e6d6c4e6d674cd74cc8639254fbb7169b9105
_build/nathealth/artifacts/11_source_data/H07/preparation/H07_preparation_sample_support.csv,3499,1786495839,3530b0440b4dd0d59e04ba245bc0d3b7eee116e0e4c29c748407e4a77f6d949d
_build/nathealth/artifacts/11_source_data/H07/preparation/H07_preparation_site_photoperiod_ranges.csv,2434,1786495839,bce82eca99b925d244e6e1378996397517809b2d4eb3254d5dcebc2ee93d5c49
_build/nathealth/artifacts/11_source_data/H07/preparation/H07_preparation_site_support.csv,31380,1786495839,42e4a24c13bba295078da027c0b63ed6df4bce17d1ec44eabaa0c4be91a39755
_build/nathealth/artifacts/11_source_data/H08/H08_chest_effects_data.csv,10582,1786494352,0b9b8ea7293eea8719c296905b914c75128ec5d801b04a1949a5780db8a24bef
_build/nathealth/artifacts/11_source_data/H08/H08_gap_common_sample_effects_data.csv,9247,1786494352,7ddfe2c6635d8dbd6fff4faf2f6085b7459c9463c81494c28c3ce897745b9c48
_build/nathealth/artifacts/11_source_data/H08/H08_near_eye_effects_data.csv,10662,1786494352,0f7ab7b06a23a16089b000607d4cfb239c323ba39df9c549c365c4da1878dd51
