"relative_path","role","sha256","bytes","modified_utc","is_symlink","symlink_target"
"audit/report_harmonization/phase4_gt_source_audit.csv","h08_protected","2c265f89e48e98f3575fb2032f5523cf649a6d8356f7667cf68f451bb6f49921",60870,"2026-08-13T08:32:25.805183Z UTC",FALSE,""
"audit/report_harmonization/report018_h07_companion_independent_acceptance_manifest.csv","dispatch_contract","fd57630a224c6f998712bcf457f422cab4303e751fd1d15370be9d1595b07fb7",6390,"2026-08-21T19:19:53.870219Z UTC",FALSE,""
"audit/report_harmonization/report018_h07_companion_independent_acceptance.md","dispatch_contract","d721a733c3ccb5867f7cbed4fc442858f9c4561354db5023422e96765e854ca4",4403,"2026-08-21T19:18:30.790709Z UTC",FALSE,""
"audit/report_harmonization/report018_h08_result_release_manifest.csv","dispatch_contract","71e1fb067205453e462255b6bd3bb5e687c50f3be26e120ce544f5afc333e279",4478,"2026-08-21T19:28:33.004806Z UTC",FALSE,""
"audit/report_harmonization/report018_h08_result_release_pins.csv","dispatch_contract","49388f62105372f81cc0ef4cbbb7ce28eba2553b76d6b263806856eb15331714",4554,"2026-08-21T19:24:57.930440Z UTC",FALSE,""
"audit/report_harmonization/report018_h08_result_release.md","dispatch_contract","c729a0917cbaa7cd51f41b259b7016a6936abdad4fbb99ad5617589c5ced4ccd",10386,"2026-08-21T19:27:30.008019Z UTC",FALSE,""
"config/metric_display_registry.csv","h08_protected","c82db05a77cc50ce5b9dbd459c90997fa6bb7d87c0b8e880c1bf8186fad06ed0",3203,"2026-08-11T08:12:02.336452Z UTC",FALSE,""
"config/site_display_registry.csv","h08_protected","3d669d459ecc27d3154bbb5ff5b0d64cb510805d486b45264443228c44a6d809",295,"2026-07-31T16:30:32.129117Z UTC",FALSE,""
"notebooks/hypotheses/H08.qmd","dispatch_contract","1b6b50b21e22d60909a65b125ce74be54829e5efc10de33f888fcd294c7374b1",44031,"2026-08-12T17:41:58.255393Z UTC",FALSE,""
"notebooks/preregistration_deviations.qmd","dispatch_contract","b542018a0e127b280fc5a106928d8689307c420f2e62913f4047d5c4c292bc6d",94061,"2026-08-12T15:07:16.122053Z UTC",FALSE,""
"renv.lock","dispatch_contract","3bf99c633fb123626eb14d29f0847b91f71030c92e90331fe401e3204bca8350",603493,"2026-07-31T21:37:26.338044Z UTC",FALSE,""
"scripts/hypotheses/H08/build_h08_figure_physical_size_qa.R","h08_protected","2f17f26025c4a5eab63334e3f5d1b08e6f7d45b88a0bd5c2fa1f84884c0b2985",10503,"2026-08-01T18:22:17.160010Z UTC",FALSE,""
"scripts/hypotheses/H08/build_h08_preparation_artifacts.R","h08_protected","766ae731c44166fc69fec9cf876864aa0208db3be14c240c35cdda58f57fc8ee",8491,"2026-08-01T18:09:02.943435Z UTC",FALSE,""
"scripts/hypotheses/H08/build_h08_preparation_report_manifest.R","h08_protected","55fb72225d86ae694778339f395c0bd23f1870ea587bff1a29741af729727014",9383,"2026-08-12T00:31:36.070299Z UTC",FALSE,""
"scripts/hypotheses/H08/build_h08_stage3_manifest.R","h08_protected","1ae2e73a17098b8d42218101c36f6f9d8285f133dbdea20292b94c5e83839c30",7816,"2026-08-12T01:04:08.014232Z UTC",FALSE,""
"scripts/hypotheses/H08/h08_contract.R","h08_protected","93ec86fad7decfea5af214627f5a465c6f1e4f4f7f29102ab45255dfd113068e",20062,"2026-08-11T23:44:23.563283Z UTC",FALSE,""
"scripts/hypotheses/H08/h08_modeling.R","h08_protected","2eabd080504f9328869f43bc5928d980b58900bf111e6ddf25bca1c81fd9b386",42101,"2026-08-01T16:15:33.325322Z UTC",FALSE,""
"scripts/hypotheses/H08/rebuild_h08_reader_figures.R","h08_protected","96be883521683fbb951b715dd14b5eb1b6986abd5cfdf60f21fecc4e8857302c",13103,"2026-08-01T18:22:53.751267Z UTC",FALSE,""
"scripts/hypotheses/H08/reseal_h08_l10_metric011.R","h08_protected","d8b930f98a05eb9e082541994affed59e8cace1d4c057da4860fda77f3f49565",85080,"2026-08-12T01:04:07.980001Z UTC",FALSE,""
"scripts/hypotheses/H08/run_h08_stage2.R","h08_protected","b93654621bc42a64efe2cf5393cd66c58ab37d69f3ef471f5a49d84a1a4cd8f6",69245,"2026-08-12T01:04:08.008616Z UTC",FALSE,""
"scripts/pipeline/hypothesis_preparation_provenance_contract.R","h08_protected","6afff45a29a0bb96a49dbf46e611fce15dfd1618b4699da40d4b1f15cdbed026",13175,"2026-08-01T09:35:52.292522Z UTC",FALSE,""
"scripts/pipeline/p_value_display.R","h08_protected","ea33b30d2c887b033c7e22e2358be7e403ce7116261a4d0c0fbc6bf214eeb1a2",1750,"2026-08-01T11:19:13.624003Z UTC",FALSE,""
"scripts/report_harmonization/check_h08_result_report018_release.R","dispatch_contract","06c523c34776008d76cd8e2a2d4fde217adbe0e7b61de7ea87d2d4987d8a0a26",13426,"2026-08-21T19:25:49.627938Z UTC",FALSE,""
"scripts/report_harmonization/post_render_gt_html_semantics.R","dispatch_contract","28c1105840834e95a37f84eaded9a2c595b9febd568fbc763daef247a53d7205",21453,"2026-08-14T14:37:28.939141Z UTC",FALSE,""
"scripts/report_harmonization/repair_gt_html_semantics.R","dispatch_contract","7c949930fec862a4ce783c28d0256d36cb45de7c017bd9fcbb7cb910599463d1",17747,"2026-08-14T13:30:58.508446Z UTC",FALSE,""
"tests/hypotheses/H08/test_h08_metric011_reseal.R","dispatch_contract","febb7cb96a823b2a828259b0049db17f5f907b7edea06e478021cf6a95ae6f30",5900,"2026-08-12T00:35:39.187774Z UTC",FALSE,""
"tests/hypotheses/H08/test_h08_preparation_report.R","dispatch_contract","2e83542b120021e0c337a3769127e6eba2fe61ebc4d56014693b34066a3fc2a4",13024,"2026-08-12T01:05:39.358973Z UTC",FALSE,""
"tests/hypotheses/H08/test_h08_stage2.R","dispatch_contract","7b02ca11f1069aa2f5e04e97cd81fdaf94ec9514314e7c1581c374ca7b4bf273",8848,"2026-08-01T16:15:33.326992Z UTC",FALSE,""
"tests/hypotheses/H08/test_h08_stage3_reader_report.R","dispatch_contract","3049ecd80bc7f6c83dce7370b2877a92c6693dd9585f1f45ed7ac19fdf64be8f",18954,"2026-08-12T01:03:49.883403Z UTC",FALSE,""
