"manifest_id","manifest_path","path","expected_sha256","expected_bytes","exists","current_sha256","current_bytes","historical_exact"
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/08_diagnostics/H02/sz_constraint_identifiability.csv","13b470dcd719a5a90cd169c8b480210168cfdcfbc2bac60b878ae7344b9a0474",647,TRUE,"13b470dcd719a5a90cd169c8b480210168cfdcfbc2bac60b878ae7344b9a0474",647,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/dominance_comparison_summary.csv","7240b7ab29818b085375a10c02bf53e49ad71203d6e2feb2385c590ca27e36fe",6003,TRUE,"7240b7ab29818b085375a10c02bf53e49ad71203d6e2feb2385c590ca27e36fe",6003,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/dominance_conditional_summary.csv","40d31faac5c45c33e042dc43120618c6aad85b86a769c3856018435f6ec8eb89",1784,TRUE,"40d31faac5c45c33e042dc43120618c6aad85b86a769c3856018435f6ec8eb89",1784,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/dominance_execution_summary.csv","974dc24dc43b9311b126ec18a4e4d41ff2b4fdb213dff169770f0f6a04e7ebf7",851,TRUE,"974dc24dc43b9311b126ec18a4e4d41ff2b4fdb213dff169770f0f6a04e7ebf7",851,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/dominance_marginal_contributions.csv","80b7b48386150ee9a27f11eb8599e0688d8398461505ba60bf2a6f34358ebc58",6148,TRUE,"80b7b48386150ee9a27f11eb8599e0688d8398461505ba60bf2a6f34358ebc58",6148,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/dominance_run_inputs.csv","e5d5dce461e31141467041b0fdc65fa8e8eec44426c5af07bfe1bbf5da62d471",2777,TRUE,"e5d5dce461e31141467041b0fdc65fa8e8eec44426c5af07bfe1bbf5da62d471",2777,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/dominance_subset_models.csv","3a664fd15c835df8ccd0cfd90e9e8c63bbae63bc023c9c51b5b3b1e2d5a5ee24",10677,TRUE,"3a664fd15c835df8ccd0cfd90e9e8c63bbae63bc023c9c51b5b3b1e2d5a5ee24",10677,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/dominance_summary.csv","c50589ee53541845cee1a104ae4aabb0bb45296a94e3ab7547fd1142ded4e84f",9051,TRUE,"c50589ee53541845cee1a104ae4aabb0bb45296a94e3ab7547fd1142ded4e84f",9051,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/dominance_verified_inputs.csv","9681a5cc69773f32a1fc202bb01bc0cc7f5ade22927ae4513d71b8eaca9fc652",1191,TRUE,"9681a5cc69773f32a1fc202bb01bc0cc7f5ade22927ae4513d71b8eaca9fc652",1191,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/figure4_civil_night_context.csv","625bc449c5e383d05475289e5f179c2163265e8380804163d537c0566247667f",1890,TRUE,"625bc449c5e383d05475289e5f179c2163265e8380804163d537c0566247667f",1890,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/figure4_pointwise_conditional_windows.csv","ada1406a99af8edacbc9662c7a4616811bada78cb2a4cc5e61e6d9853e5cfa7b",4723,TRUE,"ada1406a99af8edacbc9662c7a4616811bada78cb2a4cc5e61e6d9853e5cfa7b",4723,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/formula_sensitivity_comparison.csv","fbd0f6525469b946f834e4266032e24c9908e113e026a0cdc9bdcc8f153ab71b",7434,TRUE,"fbd0f6525469b946f834e4266032e24c9908e113e026a0cdc9bdcc8f153ab71b",7434,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/formula_sensitivity_model_fit_summary.csv","006b37876344553e491708393a139f77256a50890e8e151823d634b78696a73d",791,TRUE,"006b37876344553e491708393a139f77256a50890e8e151823d634b78696a73d",791,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/formula_sensitivity_variation_summary.csv","e7b33dcb265459556c3b347f6571cc522831f48dbd6ae1cebecb15992e87e679",6431,TRUE,"e7b33dcb265459556c3b347f6571cc522831f48dbd6ae1cebecb15992e87e679",6431,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/global_time_basis_model_comparison.csv","a53fdc6fa7fe6e4374d4cb49e6e45a2638964be0739598b8097326d3fba51824",1842,TRUE,"a53fdc6fa7fe6e4374d4cb49e6e45a2638964be0739598b8097326d3fba51824",1842,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/manuscript_prepared_stability.csv","24cabdfb3b65e645ed400fe2f66c7dc7159f47e0b2946536a94a15283ba5929c",2739,TRUE,"24cabdfb3b65e645ed400fe2f66c7dc7159f47e0b2946536a94a15283ba5929c",2739,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/model_fit_summary.csv","61fbdbc3b17baa907b554c2f982957a8357bd96dbc12af84304e754aeaccd59c",2464,TRUE,"61fbdbc3b17baa907b554c2f982957a8357bd96dbc12af84304e754aeaccd59c",2464,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/model_structure_comparisons.csv","dbfd71990792dc965ab3854d5867c18fa8bed54832ca6c3af91f49fda0543549",1259,TRUE,"dbfd71990792dc965ab3854d5867c18fa8bed54832ca6c3af91f49fda0543549",1259,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/pilots/dominance_pilot_50rep/dominance_comparison_summary.csv","234d76bd48f66da3f0198bd501bbd889587f11bde1cbd1b7553876ea8c684bb6",6186,TRUE,"234d76bd48f66da3f0198bd501bbd889587f11bde1cbd1b7553876ea8c684bb6",6186,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/pilots/dominance_pilot_50rep/dominance_conditional_summary.csv","40d31faac5c45c33e042dc43120618c6aad85b86a769c3856018435f6ec8eb89",1784,TRUE,"40d31faac5c45c33e042dc43120618c6aad85b86a769c3856018435f6ec8eb89",1784,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/pilots/dominance_pilot_50rep/dominance_execution_summary.csv","10b8dc2717badd37027b697b425d526b08f76835efe6021853d8dec022898fbd",946,TRUE,"10b8dc2717badd37027b697b425d526b08f76835efe6021853d8dec022898fbd",946,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/pilots/dominance_pilot_50rep/dominance_marginal_contributions.csv","80b7b48386150ee9a27f11eb8599e0688d8398461505ba60bf2a6f34358ebc58",6148,TRUE,"80b7b48386150ee9a27f11eb8599e0688d8398461505ba60bf2a6f34358ebc58",6148,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/pilots/dominance_pilot_50rep/dominance_run_inputs.csv","ba1e414baea0c576d8f2c9b68762f4f7c32d759e81ba4b0aefeb8040c04704b6",2843,TRUE,"ba1e414baea0c576d8f2c9b68762f4f7c32d759e81ba4b0aefeb8040c04704b6",2843,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/pilots/dominance_pilot_50rep/dominance_subset_models.csv","3a664fd15c835df8ccd0cfd90e9e8c63bbae63bc023c9c51b5b3b1e2d5a5ee24",10677,TRUE,"3a664fd15c835df8ccd0cfd90e9e8c63bbae63bc023c9c51b5b3b1e2d5a5ee24",10677,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/pilots/dominance_pilot_50rep/dominance_summary.csv","a7b3ed1ed514daf25fdaef01991a0447dc178afab12e8cab90a1119b061ede78",9211,TRUE,"a7b3ed1ed514daf25fdaef01991a0447dc178afab12e8cab90a1119b061ede78",9211,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/pilots/dominance_pilot_50rep/dominance_verified_inputs.csv","9681a5cc69773f32a1fc202bb01bc0cc7f5ade22927ae4513d71b8eaca9fc652",1191,TRUE,"9681a5cc69773f32a1fc202bb01bc0cc7f5ade22927ae4513d71b8eaca9fc652",1191,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/simultaneous_site_windows.csv","b08ae081d6ac92b8d4ec3168fd46986ea11e774fd042376621b2e780c3a7d2b7",18793,TRUE,"b08ae081d6ac92b8d4ec3168fd46986ea11e774fd042376621b2e780c3a7d2b7",18793,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/submitted_implementation_comparison.csv","be12345117a42af5873d8218d1e903535c56112c122a59f494ea747dd1835879",3938,TRUE,"be12345117a42af5873d8218d1e903535c56112c122a59f494ea747dd1835879",3938,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/submitted_site_claim_comparison.csv","f7f21c1f819506c1601f31986c6c55a24f6da93486e415779c857880a2d1b918",3341,TRUE,"f7f21c1f819506c1601f31986c6c55a24f6da93486e415779c857880a2d1b918",3341,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/uncertainty_band_methods.csv","82beb7eed885fff7913787455ff8a9ff6cdf0bd00fad2c82f22da0144e55ddf8",1153,TRUE,"82beb7eed885fff7913787455ff8a9ff6cdf0bd00fad2c82f22da0144e55ddf8",1153,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/uncertainty_band_robustness.csv","eae2dcec87c0133b52e158a5f197600483fbc6a6b721041503d5530434b994ad",5779,TRUE,"eae2dcec87c0133b52e158a5f197600483fbc6a6b721041503d5530434b994ad",5779,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/uncertainty_band_windows.csv","3690371c77e73219882a8e82f951f37a3344bde641443a394cb699f9f05ce187",5859,TRUE,"3690371c77e73219882a8e82f951f37a3344bde641443a394cb699f9f05ce187",5859,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/09_tables/H02/variation_summary.csv","a07296c2e64e15a0217b9efc21b83acd578574f5b456a79eb2401382b0b4d3b0",22180,TRUE,"a07296c2e64e15a0217b9efc21b83acd578574f5b456a79eb2401382b0b4d3b0",22180,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/10_figures/H02/figure4_exact_layout_replication_chest.pdf","80b4553e3751d2b302ca9187bcba480de1c5261a34c492437dd4c69fd28de53d",108493,TRUE,"80b4553e3751d2b302ca9187bcba480de1c5261a34c492437dd4c69fd28de53d",108493,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/10_figures/H02/figure4_exact_layout_replication_chest.png","a82659874f9246b27e8cc25733b7a8236bbf8327d67f6378f868cc8f9c2f2cb1",2189439,TRUE,"a82659874f9246b27e8cc25733b7a8236bbf8327d67f6378f868cc8f9c2f2cb1",2189439,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/10_figures/H02/figure4_exact_layout_replication.pdf","daccad7889e79d11980e0543f154421d3d238c0b2c3e34ddae42de3b31106ba4",123404,TRUE,"daccad7889e79d11980e0543f154421d3d238c0b2c3e34ddae42de3b31106ba4",123404,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/10_figures/H02/figure4_exact_layout_replication.png","2d31f38a169659b37a16c44b9845605186709e4dc7734a8f97342408711f9ac2",2389678,TRUE,"2d31f38a169659b37a16c44b9845605186709e4dc7734a8f97342408711f9ac2",2389678,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/10_figures/H02/model_diagnostics_chest.pdf","00080f8e88aad311a18072e6de32cea24a394cf64b6666ef22feb20cfcec4f95",5468873,TRUE,"00080f8e88aad311a18072e6de32cea24a394cf64b6666ef22feb20cfcec4f95",5468873,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/10_figures/H02/model_diagnostics_chest.png","10e8d1b1fce74474987b5f8b699260c85a4dba28126da2164fb9442e409424e8",936716,TRUE,"10e8d1b1fce74474987b5f8b699260c85a4dba28126da2164fb9442e409424e8",936716,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/10_figures/H02/model_diagnostics_near_eye.pdf","d6eb276009abb6096c9d8a940c3103465f963b341a6d711960ab382e849e79bc",4981142,TRUE,"d6eb276009abb6096c9d8a940c3103465f963b341a6d711960ab382e849e79bc",4981142,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/10_figures/H02/model_diagnostics_near_eye.png","63feccccbde19e1804fe1405260e0a2015344837549046015e16374e8d5df05c",920581,TRUE,"63feccccbde19e1804fe1405260e0a2015344837549046015e16374e8d5df05c",920581,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/10_figures/H02/primary_residual_acf.png","2398056695dcab79580a1262a74253ed6bb7e133c98418c3b8b123224efa234d",108708,TRUE,"2398056695dcab79580a1262a74253ed6bb7e133c98418c3b8b123224efa234d",108708,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/10_figures/H02/primary_site_curves.png","d5356ee523ce10009fe995ea4d95ea3aba50f0a75ce4adbdbaec906e2d93534b",412690,TRUE,"d5356ee523ce10009fe995ea4d95ea3aba50f0a75ce4adbdbaec906e2d93534b",412690,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/figure4_exact_layout_source_chest.rds","f577321a48a04bf23d577abadcd4c57c264afe82ec889f6cebe5b6c5d20d5294",162592,TRUE,"f577321a48a04bf23d577abadcd4c57c264afe82ec889f6cebe5b6c5d20d5294",162592,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/figure4_exact_layout_source.rds","63ea7588e5a19f5df64710e54d647b18cc74bc7c87dc7e8829bf65b7dfea825b",212976,TRUE,"63ea7588e5a19f5df64710e54d647b18cc74bc7c87dc7e8829bf65b7dfea825b",212976,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/formula_sensitivity_site_curve_predictions.csv","53828839099c38ae3dbb755e837d179b121e8006e3a7e26540f18f6d41d49fc0",312088,TRUE,"53828839099c38ae3dbb755e837d179b121e8006e3a7e26540f18f6d41d49fc0",312088,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/main__chest__all_available__dominance_predictions.rds","82c0c1f1c0d4a4c4e04283b8b372569d9ad5fdb7a8459a562c158549d087f4e7",1526792,TRUE,"82c0c1f1c0d4a4c4e04283b8b372569d9ad5fdb7a8459a562c158549d087f4e7",1526792,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/main__chest__all_available__fitted_contributions.rds","9891f3eff7aea66ae755bff15efdf09881c152061ab07e221bba6cb67408ed83",69080,TRUE,"9891f3eff7aea66ae755bff15efdf09881c152061ab07e221bba6cb67408ed83",69080,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/main__chest__paired_common_sample__fitted_contributions.rds","f8cbf66533f958ec28515af31f6c444622ce6a5cd724c63fec7c504965cd8d0b",51988,TRUE,"f8cbf66533f958ec28515af31f6c444622ce6a5cd724c63fec7c504965cd8d0b",51988,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/main__glasses__all_available__cyclic_ordered_sensitivity__fitted_contributions.rds","bb3ff7b72fafa0f20efbfc82e32a72c8e28187d6c48f1337d75174175e77fb80",66672,TRUE,"bb3ff7b72fafa0f20efbfc82e32a72c8e28187d6c48f1337d75174175e77fb80",66672,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/main__glasses__all_available__dominance_predictions.rds","e5c9c14cbd3decb628b17761048355bf8ca512156e97b0f5533f24f6ba9358a7",1375256,TRUE,"e5c9c14cbd3decb628b17761048355bf8ca512156e97b0f5533f24f6ba9358a7",1375256,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/main__glasses__all_available__fitted_contributions.rds","cae997d28a5a9e0f65643766647bc93ebc14db852632442a5ff67f3705085154",63556,TRUE,"cae997d28a5a9e0f65643766647bc93ebc14db852632442a5ff67f3705085154",63556,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/main__glasses__paired_common_sample__fitted_contributions.rds","dd8e83bf4eec6fe7fece01df6ed00acab8c9fcc1a5c82e03f3f37e62cfc8603a",52272,TRUE,"dd8e83bf4eec6fe7fece01df6ed00acab8c9fcc1a5c82e03f3f37e62cfc8603a",52272,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/manuscript_prepared_data__chest__all_available__fitted_contributions.rds","ca54f722dd30b0f6e7f325c06c529640ce395b9affcf30477fbcb0aa3d847afd",70684,TRUE,"ca54f722dd30b0f6e7f325c06c529640ce395b9affcf30477fbcb0aa3d847afd",70684,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/manuscript_prepared_data__chest__paired_common_sample__fitted_contributions.rds","30247d4791e0a4cd80890731cf9515e1dc93cd3847522e9ee01e17a0a8c65813",51328,TRUE,"30247d4791e0a4cd80890731cf9515e1dc93cd3847522e9ee01e17a0a8c65813",51328,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/manuscript_prepared_data__glasses__all_available__cyclic_ordered_sensitivity__fitted_contributions.rds","6780561910bf63ccf73058d0111b3f957a75bfa6668248ca309080dd9070b651",65436,TRUE,"6780561910bf63ccf73058d0111b3f957a75bfa6668248ca309080dd9070b651",65436,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/manuscript_prepared_data__glasses__all_available__fitted_contributions.rds","1f95a8472beffe9b8f5554ba92937734c2cb725abc6fb0fb37d1b7145e976a65",66800,TRUE,"1f95a8472beffe9b8f5554ba92937734c2cb725abc6fb0fb37d1b7145e976a65",66800,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/manuscript_prepared_data__glasses__paired_common_sample__fitted_contributions.rds","bba05428b5ecb2166a6812a427c4165e35806e25a84c213721f3da833a344c1f",52240,TRUE,"bba05428b5ecb2166a6812a427c4165e35806e25a84c213721f3da833a344c1f",52240,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/model_diagnostics_chest_source.rds","1e6931eaf3f93663e5d7abe503caf5646727a34177584aedbb37d8f57b0561f5",1127692,TRUE,"1e6931eaf3f93663e5d7abe503caf5646727a34177584aedbb37d8f57b0561f5",1127692,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/model_diagnostics_near_eye_source.rds","935feb5d57589205d78adc7ddb46e6cae57a8de7f1b3bd98981c155277928286",1017068,TRUE,"935feb5d57589205d78adc7ddb46e6cae57a8de7f1b3bd98981c155277928286",1017068,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/paired_placement_site_curves.csv","3bc65cdd98bb8e71c5bc6f586e0aab966a929cc6b47df25b8e6eaf1376f5c5c8",173630,TRUE,"3bc65cdd98bb8e71c5bc6f586e0aab966a929cc6b47df25b8e6eaf1376f5c5c8",173630,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/pilots/dominance_pilot_50rep/main__chest__all_available__dominance_predictions.rds","82c0c1f1c0d4a4c4e04283b8b372569d9ad5fdb7a8459a562c158549d087f4e7",1526792,TRUE,"82c0c1f1c0d4a4c4e04283b8b372569d9ad5fdb7a8459a562c158549d087f4e7",1526792,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/pilots/dominance_pilot_50rep/main__glasses__all_available__dominance_predictions.rds","e5c9c14cbd3decb628b17761048355bf8ca512156e97b0f5533f24f6ba9358a7",1375256,TRUE,"e5c9c14cbd3decb628b17761048355bf8ca512156e97b0f5533f24f6ba9358a7",1375256,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/preparation_response_distribution_exact_zero_summary.csv","f2cc126a168bf8d6db3c5b13b3c6fea83030b23e7fdebff882bea1eb390f31db",244,TRUE,"f2cc126a168bf8d6db3c5b13b3c6fea83030b23e7fdebff882bea1eb390f31db",244,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/preparation_response_distribution_positive_observations.csv","22dff3af0f213b3ceaed0d5ca827da4184b662ff7d0366d592b6598b56e96842",1409727,TRUE,"22dff3af0f213b3ceaed0d5ca827da4184b662ff7d0366d592b6598b56e96842",1409727,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/11_source_data/H02/site_curve_predictions.csv","03a70808d41029acf41287db7393761e792b850bf00815acea0d6bda6aa527a7",1011432,TRUE,"03a70808d41029acf41287db7393761e792b850bf00815acea0d6bda6aa527a7",1011432,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/12_manifests/H02/figure4_replication_inputs.csv","d753c780cd9b6029394ebbab4f76cc384dd38a4311f01ae29798adb56c000f89",2859,TRUE,"d753c780cd9b6029394ebbab4f76cc384dd38a4311f01ae29798adb56c000f89",2859,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/12_manifests/H02/figure4_replication_manifest.csv","bc393421b09347bd594928fb4893b538bcf55a11443cf8bdb02d218056a94d73",4060,TRUE,"bc393421b09347bd594928fb4893b538bcf55a11443cf8bdb02d218056a94d73",4060,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/12_manifests/H02/global_time_basis_verified_inputs.csv","0aea54b7786352cc7ec8d61d79ee9b37a56931fd4165f126c5ffccb80ebe4391",1159,TRUE,"0aea54b7786352cc7ec8d61d79ee9b37a56931fd4165f126c5ffccb80ebe4391",1159,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/12_manifests/H02/H02_analysis_manifest.csv","cba73edc1d4974dd9a86a03513af7491aa62e8b09dbb3606895aa3af551b3804",12163,TRUE,"cba73edc1d4974dd9a86a03513af7491aa62e8b09dbb3606895aa3af551b3804",12163,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/12_manifests/H02/H02_dominance_manifest.csv","fe63aec3b643aa383e4ae68bc7ba71d6a7545f50278907b116c83816e26bf161",4277,TRUE,"fe63aec3b643aa383e4ae68bc7ba71d6a7545f50278907b116c83816e26bf161",4277,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/12_manifests/H02/H02_figure_readability_qa.csv","f0898eeab659591109954f453f78ef5f5b783415cce015c79c1ce17c72a43814",5656,TRUE,"f0898eeab659591109954f453f78ef5f5b783415cce015c79c1ce17c72a43814",5656,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/12_manifests/H02/H02_formula_sensitivity_manifest.csv","81ace96913868b28a474b01154f55685c7a750f7dbfa504fb33a41597a721fae",3658,TRUE,"81ace96913868b28a474b01154f55685c7a750f7dbfa504fb33a41597a721fae",3658,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/12_manifests/H02/H02_global_time_basis_diagnostic_manifest.csv","1987dcfae933a15b6da56c54d09e0da79fc0418ec8fa907d7dc729896ceace23",4344,TRUE,"1987dcfae933a15b6da56c54d09e0da79fc0418ec8fa907d7dc729896ceace23",4344,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/12_manifests/H02/H02_model_data_manifest.csv","63961c8f7fd1398ec31636a26a4008a0af630729800245404c4c38b9867ca005",3765,TRUE,"63961c8f7fd1398ec31636a26a4008a0af630729800245404c4c38b9867ca005",3765,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/12_manifests/H02/H02_paired_placement_display_manifest.csv","fffcffcecc79196a11515ff74c56b8293fbea9ee2368b4b71b6c39cddeb65753",1572,TRUE,"fffcffcecc79196a11515ff74c56b8293fbea9ee2368b4b71b6c39cddeb65753",1572,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/12_manifests/H02/H02_preparation_report_manifest.csv","c2e8c5a3b4fcebe53f3f813aa75fac6d3d960384333f59dd1b1501d90b08aaf7",12457,TRUE,"c2e8c5a3b4fcebe53f3f813aa75fac6d3d960384333f59dd1b1501d90b08aaf7",12457,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/12_manifests/H02/H02_reader_diagnostics_manifest.csv","493762b324d6f7e468ed78f91a30430cee58b9b3762cf7c870ccf7c8faccca0a",2116,TRUE,"493762b324d6f7e468ed78f91a30430cee58b9b3762cf7c870ccf7c8faccca0a",2116,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/12_manifests/H02/H02_temporal_diagnostics_manifest.csv","cce47e9738c69b452bd9148487a954108849c29ed106aa30f8a90a660e87dc8b",1368,TRUE,"cce47e9738c69b452bd9148487a954108849c29ed106aa30f8a90a660e87dc8b",1368,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","artifacts/12_manifests/H02/pilots/dominance_pilot_50rep/H02_dominance_pilot_manifest.csv","7e9a4bc40620e7bc56e91aeb883f05b60685c6a3bf35997e205fa57827bde98b",4669,TRUE,"7e9a4bc40620e7bc56e91aeb883f05b60685c6a3bf35997e205fa57827bde98b",4669,TRUE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","audit/handoffs/H02_shared_change_request.md","8b7fffc9399df6a42ec16adb50547ee7e3b971849631ab34d2cb6942a98cc5d0",10570,TRUE,"9d6188c652dd515f02a71f33feacad23f02b00ce38e4e6a848652dcd179522bd",10564,FALSE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","audit/hypotheses/H02/H02_analysis_preparation.qmd","52a1b3b85c4a375c44c0a2a83f542ea2663c7d233a6de18ed689cb2b7a0be557",51475,TRUE,"92424e41a7f54d05b816ff79144850a27aabc8181aa705384b22f4c7cdc3b9a1",55146,FALSE
"worker","artifacts/12_manifests/H02/H02_worker_output_hashes.csv","audit/hypotheses/H02/submitted_recovery.csv","f285aeb714b3fac9451b24361e067660e5ade4c85168d7bca48674fd7993aee7",5743,TRUE,"f285aeb714b3fac9451b24361e067660e5ade4c85168d7bca48674fd7993aee7",5743,TRUE
