"relative_path","role","sha256","bytes","modified_utc","is_symlink","symlink_target"
"audit/hypotheses/H09/H09_stage1_gate_and_stage2_transition.md","h09_protected","f13862886a47dbb7bbbfe62b4292bc567b14bc4b5e9427e7c285315e7d9acaff",4635,"2026-08-10T15:12:40.032109Z UTC",FALSE,""
"audit/hypotheses/H09/H09_stage2_gate_and_stage3_transition.md","h09_protected","49ae7fa6d0a06948a26cd5e46a37e99a86e8d4b2ab0a1a4e280dbf564112bf57",2247,"2026-08-10T08:03:43.180979Z UTC",FALSE,""
"audit/hypotheses/H09/H09_stage3_gate_and_stage4_transition.md","h09_protected","ad6c4d045e63aad5a6d57691ee297e740a0f91f26bc3b7cc4caef306cd9d0ba3",1409,"2026-08-10T14:12:16.290987Z UTC",FALSE,""
"audit/ledgers/change_log.csv","central_ledger","734d313e41171d280ce97d1ce7ff74c3ea68bd7c604a51409feb0ecd5d968a42",212363,"2026-08-20T22:13:56.187896Z UTC",FALSE,""
"audit/ledgers/claim_provenance.csv","central_ledger","910ddeb476e08bf95ce53e238594f530ab2c30df0e21800bc6b664d77b83f095",15353,"2026-08-01T16:15:10.144255Z UTC",FALSE,""
"audit/ledgers/decision_register.csv","central_ledger","7424b0ada651534f6108ce90b96343c27f47cefb7c0fbe7cb4c5b2eeb19911e6",147325,"2026-08-20T22:13:55.934347Z UTC",FALSE,""
"audit/ledgers/deviation_hypothesis_crosswalk.csv","central_ledger","ff1b99af72c778b668601d845f6b968cb8a4c845dc8b4687237df11de9ddd3f9",11230,"2026-08-12T11:22:19.582061Z UTC",FALSE,""
"audit/ledgers/deviation_reader_dispositions.csv","central_ledger","0ae6f9d0ea161759d1a514c3c8ca7ac6869f5cf7634e7af8198224fa8b5cac6d",52495,"2026-08-12T14:56:07.300032Z UTC",FALSE,""
"audit/ledgers/deviation_register.csv","central_ledger","87dfe055c5961f30d5dc68903c2af8389e14eab75398d0ee5d362473ce1ca131",63585,"2026-08-11T15:14:32.382839Z UTC",FALSE,""
"audit/ledgers/external_evidence_ledger.csv","central_ledger","c8d2f22123d016912daa7f0558ca2eada7933a2764f589cd50b91f5737772383",5735,"2026-07-30T03:21:01.680427Z UTC",FALSE,""
"audit/ledgers/finding_register.csv","central_ledger","0b55b1044d8acbc2b291da0816a32bde68b24e6e6811d49451ff3bb40c78e45d",60649,"2026-08-11T23:35:03.057877Z UTC",FALSE,""
"audit/ledgers/hypothesis_comparison_status.csv","central_ledger","0d15bf069cac3e65b0120aade0ced08938a14378b76f233db33d67ec27cf0edd",7886,"2026-08-13T13:14:52.096449Z UTC",FALSE,""
"audit/ledgers/hypothesis_contracts.csv","central_ledger","878d887ef9a1c48b1b364a7cab8a052c2220e3510eed18401c5819f09fdbf640",11710,"2026-08-01T12:47:36.941502Z UTC",FALSE,""
"audit/ledgers/hypothesis_data_sensitivity_comparisons.csv","central_ledger","604e79fdb020c611338f08a4fd6429a095cdc2c74ae34d1bad26f6e78f3eedc5",3575,"2026-08-01T16:15:09.478182Z UTC",FALSE,""
"audit/ledgers/hypothesis_implementation_audit.csv","central_ledger","a9287d8bfa569a2824194b0e093197c7f7ce972ac7d97ebea0498393b2adf481",3832,"2026-08-01T16:15:09.038721Z UTC",FALSE,""
"audit/ledgers/hypothesis_result_comparisons.csv","central_ledger","c489f1232293ab959b687cf1b4aeaefbf07e92cdca00568dc1f26207a10f911a",5248,"2026-08-01T16:15:09.261178Z UTC",FALSE,""
"audit/ledgers/hypothesis_stage_gates.csv","central_ledger","1a5f9d70db3d315367368197d91c2406621b773d3c1c4bf0e78a808965875820",4579,"2026-08-14T15:48:44.583482Z UTC",FALSE,""
"audit/ledgers/metric_validity.csv","central_ledger","b3016e2f56109444c3cd7ad8f73a1e6928592ac05c5e05fd3407cf870faa0b71",29732,"2026-08-11T23:35:03.554083Z UTC",FALSE,""
"audit/ledgers/result_differences.csv","central_ledger","b1a43d15d27130f541e71f3cc185628a65aa3af4488d46d1a3058c4fb331015c",34472,"2026-08-11T15:13:05.135566Z UTC",FALSE,""
"audit/ledgers/reviewer_feedback_disposition.csv","central_ledger","5ebb863dd2671ef468d9e3b5a0d5bed0720337480be4188a2da98099a89e7fac",8094,"2026-07-29T22:00:56.833827Z UTC",FALSE,""
"audit/ledgers/sample_flow.csv","central_ledger","57d969a093dbbc66bc0f9f98a24d2d74242248a48caf42e1d76ac23577fadd30",34820,"2026-08-11T15:13:18.213902Z UTC",FALSE,""
"audit/ledgers/software_versions.csv","central_ledger","9171aced04d33a348f3a4ba29f67953b30e0cefa71d9c424f916e233a5376f92",6140,"2026-07-30T05:44:34.604493Z UTC",FALSE,""
"audit/report_harmonization/coordination_matrix.csv","dispatch_time_coordination_matrix","d37433f06848e8d3ab9a0001dcd16f58e83a4d9265c51b75c6eb658ca771624b",36078,"2026-08-21T21:57:01.105336Z UTC",FALSE,""
"audit/report_harmonization/deviation_link_plan.csv","h09_protected","89ff952248bedb7ad7b9ce1a0652ec0046c99ea34e52832778a4f17ec2176051",8748,"2026-08-12T20:02:08.515683Z UTC",FALSE,""
"audit/report_harmonization/owner_orders/11_h09.md","dispatch_contract","40c944619286e50252bd169246ae9fc2695888851f743f39317cbb8b7db47ff5",13926,"2026-08-12T16:04:31.851459Z UTC",FALSE,""
"audit/report_harmonization/owner_orders/56_h09_result_report018_render.md","dispatch_contract","6af0122bbe33399ac1d90351c06d538c163e6e472410800ba4b8750dbc169854",10028,"2026-08-21T21:55:10.177740Z UTC",FALSE,""
"audit/report_harmonization/phase4_corpus_manifest.csv","dispatch_contract","73f1a371f8352f1baf69d38f1613de1a662112642370b0cc89798b4d6d469334",11937,"2026-08-20T20:46:39.755187Z UTC",FALSE,""
"audit/report_harmonization/phase4_gt_source_audit.csv","h09_protected","2c265f89e48e98f3575fb2032f5523cf649a6d8356f7667cf68f451bb6f49921",60870,"2026-08-13T08:32:25.805183Z UTC",FALSE,""
"audit/report_harmonization/report018_h08_companion_independent_acceptance_manifest.csv","dispatch_contract","d84f7bda237c29ce73eb465a8d521dad920fb0bff499c5e0244931bc4c699297",5079,"2026-08-21T21:41:28.677153Z UTC",FALSE,""
"audit/report_harmonization/report018_h08_companion_independent_acceptance.md","dispatch_contract","beacb92b41ee7f142bf95b8e2fb53cf8e8595ba3339d99c8277c53b5e1bbc816",4671,"2026-08-21T21:40:26.265369Z UTC",FALSE,""
"audit/report_harmonization/report018_h09_result_release_manifest.csv","dispatch_contract","51feb12b928136c0816b626985524f3052fc3dfde66a759db345c0574ca38c5b",6805,"2026-08-21T21:53:55.932171Z UTC",FALSE,""
"audit/report_harmonization/report018_h09_result_release_pins.csv","dispatch_contract","d65f20daa2ec1955aaa48bcdf7a9ec6c4e98c84c444a5d24348fe807a1578947",6015,"2026-08-21T21:47:03.087682Z UTC",FALSE,""
"audit/report_harmonization/report018_h09_result_release_verification.csv","dispatch_contract","4be33abc17149b6367440fea947d9b4ca855d17a1c111046614528683de20b59",6106,"2026-08-21T21:51:03.767146Z UTC",FALSE,""
"audit/report_harmonization/report018_h09_result_release.md","dispatch_contract","68482d5bb752dc2a47f5b666cb7c8e3ca5289488a442f43d50cf55012b56103c",10380,"2026-08-21T21:52:48.688621Z UTC",FALSE,""
"config/metric_display_registry.csv","dispatch_contract","c82db05a77cc50ce5b9dbd459c90997fa6bb7d87c0b8e880c1bf8186fad06ed0",3203,"2026-08-11T08:12:02.336452Z UTC",FALSE,""
"config/site_display_registry.csv","dispatch_contract","3d669d459ecc27d3154bbb5ff5b0d64cb510805d486b45264443228c44a6d809",295,"2026-07-31T16:30:32.129117Z UTC",FALSE,""
"notebooks/hypotheses/H08.qmd","dispatch_contract","1b6b50b21e22d60909a65b125ce74be54829e5efc10de33f888fcd294c7374b1",44031,"2026-08-12T17:41:58.255393Z UTC",FALSE,""
"notebooks/hypotheses/H09.qmd","dispatch_contract","c738a4365d01497030a260691ceff35fd5c2dab478148fd28676e27981e203c6",36970,"2026-08-12T18:08:45.029656Z UTC",FALSE,""
"notebooks/preregistration_deviations.qmd","h09_protected","b542018a0e127b280fc5a106928d8689307c420f2e62913f4047d5c4c292bc6d",94061,"2026-08-12T15:07:16.122053Z UTC",FALSE,""
"renv.lock","dispatch_contract","3bf99c633fb123626eb14d29f0847b91f71030c92e90331fe401e3204bca8350",603493,"2026-07-31T21:37:26.338044Z UTC",FALSE,""
"scripts/hypotheses/H09/build_h09_preparation_report_manifest.R","dispatch_contract","c7a320367e0115aee221a3a6ba5228a9a27ba55f734bd07881455b3159cebf56",9753,"2026-08-10T14:50:08.887443Z UTC",FALSE,""
"scripts/hypotheses/H09/build_h09_stage3_manifest.R","dispatch_contract","81a2c488ef399350489c27897729a9e0ea5879ebb5fc09f7c7afd6d8189c79c5",6987,"2026-08-10T08:15:41.983372Z UTC",FALSE,""
"scripts/hypotheses/H09/finalize_h09_figure_qa.R","h09_protected","8898f49aa1d39bbc52db292309144fb9267adee3cfed65a4144099ef17720f4c",1792,"2026-08-07T14:12:37.105358Z UTC",FALSE,""
"scripts/hypotheses/H09/h09_contract.R","dispatch_contract","458dc3c08f0cd74acecc790d30226d930839b3f8f252a3018085e35611de3cd1",16374,"2026-08-11T23:43:03.400658Z UTC",FALSE,""
"scripts/hypotheses/H09/h09_modeling.R","dispatch_contract","503e13bd955d4b0dc3fc1ee449eca31e681ad88cf029f70f6ab603dd523f8dc8",40104,"2026-08-07T13:37:56.089536Z UTC",FALSE,""
"scripts/hypotheses/H09/reseal_h09_metric011.R","dispatch_contract","656ed6450ecf94cc13d8303d1e0344f974b6342d41010bab4e90f06346a6acee",21911,"2026-08-11T23:52:42.428211Z UTC",FALSE,""
"scripts/hypotheses/H09/run_h09_stage2.R","dispatch_contract","a234fcaabf254ee924fe3ceb2de1e6c9fbf3ef3f7be1e5a3c5ff3b2cf39bd9c6",90288,"2026-08-11T23:43:03.766424Z UTC",FALSE,""
"scripts/pipeline/hypothesis_preparation_provenance_contract.R","h09_protected","6afff45a29a0bb96a49dbf46e611fce15dfd1618b4699da40d4b1f15cdbed026",13175,"2026-08-01T09:35:52.292522Z UTC",FALSE,""
"scripts/pipeline/p_value_display.R","h09_protected","ea33b30d2c887b033c7e22e2358be7e403ce7116261a4d0c0fbc6bf214eeb1a2",1750,"2026-08-01T11:19:13.624003Z UTC",FALSE,""
"scripts/report_harmonization/check_h09_result_report018_release.R","dispatch_contract","2e4046aa949b3a4ef8ef428c4bfd02a3ecd9b7c54a3fee1703f0f527aa4363b7",19726,"2026-08-21T21:50:44.041970Z UTC",FALSE,""
"scripts/report_harmonization/post_render_gt_html_semantics.R","dispatch_contract","28c1105840834e95a37f84eaded9a2c595b9febd568fbc763daef247a53d7205",21453,"2026-08-14T14:37:28.939141Z UTC",FALSE,""
"scripts/report_harmonization/repair_gt_html_semantics.R","dispatch_contract","7c949930fec862a4ce783c28d0256d36cb45de7c017bd9fcbb7cb910599463d1",17747,"2026-08-14T13:30:58.508446Z UTC",FALSE,""
"tests/hypotheses/H09/test_h09_metric011_reseal.R","dispatch_contract","6685649ecd95067bcfb475fc4fee8d48b1728fcea7c6976b1371c588a178e503",8925,"2026-08-11T23:55:38.764323Z UTC",FALSE,""
"tests/hypotheses/H09/test_h09_preparation_report.R","dispatch_contract","9a243e391de7069179fcd0ccb7cc6813a5e779b1ae1bf7fcb52706349553dfe7",12824,"2026-08-10T15:08:46.771762Z UTC",FALSE,""
"tests/hypotheses/H09/test_h09_stage2.R","h09_protected","df354fd860cc1bde914a04ef1f14f9c390093b564eca52b91194cfface1f9d9f",16378,"2026-08-10T08:24:01.068094Z UTC",FALSE,""
"tests/hypotheses/H09/test_h09_stage3_reader_report.R","dispatch_contract","a0309e55d305b13be7571e404eb9650154f0ffc494c44b4512c833aa579d2bd1",17786,"2026-08-10T08:22:37.811678Z UTC",FALSE,""
